alias::bda794194f47db80	term::6dbc38a348d23850	Heart of the Oak	橡树之心	query_term_key	mixed	\N	0.99	docs/tier0/bilingual-term-map.json	True	10	"{""origin"": ""term_map_key""}"
alias::e01f740f24b6cfdd	term::6dbc38a348d23850	Heart of the Oak	hoto	canonical_expansion	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	20	"{""origin"": ""term_map_alias""}"
alias::fe6c7dbc2f98d66e	term::49f47c12aa4f1c38	Breath of the Dying	死呼	query_term_key	mixed	\N	0.99	docs/tier0/bilingual-term-map.json	True	10	"{""origin"": ""term_map_key""}"
alias::f49bafe145e45da5	term::49f47c12aa4f1c38	Breath of the Dying	botd	canonical_expansion	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	20	"{""origin"": ""term_map_alias""}"
alias::6ef000dd9d04cd05	term::34e03470c183873b	Annihilus	毁灭	query_term_key	mixed	\N	0.99	docs/tier0/bilingual-term-map.json	True	10	"{""origin"": ""term_map_key""}"
alias::14e06814c6464ae2	term::34e03470c183873b	Annihilus	usc	canonical_expansion	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	20	"{""origin"": ""term_map_alias""}"
alias::14df18df7601fac6	term::34e03470c183873b	Annihilus	diablo clone charm	canonical_expansion	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	20	"{""origin"": ""term_map_alias""}"
alias::965cfd5d152faba1	term::d50522b85d66fd31	Sandstorm Trek	沙暴	query_term_key	mixed	\N	0.99	docs/tier0/bilingual-term-map.json	True	10	"{""origin"": ""term_map_key""}"
alias::bf94a7c39e5fb76b	term::d50522b85d66fd31	Sandstorm Trek	sandstorm trek	canonical_expansion	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	20	"{""origin"": ""term_map_alias""}"
alias::01b9fa3bdb1b193a	term::82fcef05e402aee3	Magefist	法拳	query_term_key	mixed	\N	0.99	docs/tier0/bilingual-term-map.json	True	10	"{""origin"": ""term_map_key""}"
alias::7e57656e27a218de	term::82fcef05e402aee3	Magefist	magefist	canonical_expansion	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	20	"{""origin"": ""term_map_alias""}"
alias::8564d35ba4134538	term::8481bdfa4dfd0092	Titan's Revenge	泰坦	query_term_key	mixed	\N	0.99	docs/tier0/bilingual-term-map.json	True	10	"{""origin"": ""term_map_key""}"
alias::e05f92f685a4d5e8	term::8481bdfa4dfd0092	Titan's Revenge	titan's revenge	canonical_expansion	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	20	"{""origin"": ""term_map_alias""}"
alias::0874c35f45efdd18	term::8481bdfa4dfd0092	Titan's Revenge	titans revenge	canonical_expansion	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	20	"{""origin"": ""term_map_alias""}"
alias::f78f98f187335737	term::89d950b0588eccbb	Hellfire Torch	火炬	query_term_key	mixed	\N	0.99	docs/tier0/bilingual-term-map.json	True	10	"{""origin"": ""term_map_key""}"
alias::d9a97c8ed62e358a	term::89d950b0588eccbb	Hellfire Torch	地狱火炬	canonical_expansion	zh	\N	0.95	docs/tier0/bilingual-term-map.json	True	20	"{""origin"": ""term_map_alias""}"
alias::fd2bef38590d30a7	term::94645d84015f3910	Secret Cow Level	牛场	query_term_key	mixed	\N	0.99	docs/tier0/bilingual-term-map.json	True	10	"{""origin"": ""term_map_key""}"
alias::0d048c1dd6e71e66	term::94645d84015f3910	Secret Cow Level	secret cow level	canonical_expansion	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	20	"{""origin"": ""term_map_alias""}"
alias::e780a7b30236e828	term::94645d84015f3910	Secret Cow Level	cow level	canonical_expansion	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	20	"{""origin"": ""term_map_alias""}"
alias::5d7dc2d1d81a6117	term::94645d84015f3910	Secret Cow Level	cow portal	canonical_expansion	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	20	"{""origin"": ""term_map_alias""}"
alias::3785754e56705eb7	term::94645d84015f3910	Secret Cow Level	hell bovine area	canonical_expansion	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	20	"{""origin"": ""term_map_alias""}"
alias::0221d091abbb659e	term::35c6655c3f459a39	Griffon's Eye	狮鹫	query_term_key	mixed	\N	0.99	docs/tier0/bilingual-term-map.json	True	10	"{""origin"": ""term_map_key""}"
alias::c506fbf9326d203f	term::35c6655c3f459a39	Griffon's Eye	格里芬	canonical_expansion	zh	\N	0.95	docs/tier0/bilingual-term-map.json	True	20	"{""origin"": ""term_map_alias""}"
alias::d90a268e71f05d82	term::cc3ea0e03ffd400b	Fury Druid	狼德	query_term_key	mixed	\N	0.99	docs/tier0/bilingual-term-map.json	True	10	"{""origin"": ""term_map_key""}"
alias::65056e3404b41a4f	term::cc3ea0e03ffd400b	Fury Druid	fury druid	canonical_expansion	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	20	"{""origin"": ""term_map_alias""}"
alias::8d080475b6ee92e3	term::cc3ea0e03ffd400b	Fury Druid	werewolf druid	canonical_expansion	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	20	"{""origin"": ""term_map_alias""}"
alias::1a6f2f40e6c7121a	term::2da074765f491f34	Lightning Sorceress	电法	query_term_key	mixed	\N	0.99	docs/tier0/bilingual-term-map.json	True	10	"{""origin"": ""term_map_key""}"
alias::0ebdf8515fe938c2	term::2da074765f491f34	Lightning Sorceress	lightning sorceress	canonical_expansion	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	20	"{""origin"": ""term_map_alias""}"
alias::f3d4d34a7e609c79	term::2da074765f491f34	Lightning Sorceress	nova sorceress	canonical_expansion	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	20	"{""origin"": ""term_map_alias""}"
alias::fee6cb92d86bcd98	term::2da074765f491f34	Lightning Sorceress	light sorc	canonical_expansion	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	20	"{""origin"": ""term_map_alias""}"
alias::2034b6feaf00ee5f	term::1ed1264f96b2baf0	Insight	眼光	query_term_key	mixed	\N	0.99	docs/tier0/bilingual-term-map.json	True	10	"{""origin"": ""term_map_key""}"
alias::82edf08660d3c631	term::1ed1264f96b2baf0	Insight	insight	canonical_expansion	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	20	"{""origin"": ""term_map_alias""}"
alias::10d29b7425ea159c	term::1ed1264f96b2baf0	Insight	insight runeword	canonical_expansion	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	20	"{""origin"": ""term_map_alias""}"
alias::72cf0f1b332317f2	term::4c9f9753e58418c0	The Oculus	眼球	query_term_key	mixed	\N	0.99	docs/tier0/bilingual-term-map.json	True	10	"{""origin"": ""term_map_key""}"
alias::521f9531bad82385	term::4c9f9753e58418c0	The Oculus	the oculus	canonical_expansion	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	20	"{""origin"": ""term_map_alias""}"
alias::288a745e0d84e07f	term::4c9f9753e58418c0	The Oculus	oculus	canonical_expansion	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	20	"{""origin"": ""term_map_alias""}"
alias::5eb2a299486d2a71	term::c18a8035b3403012	Desert Mercenary	米山	query_term_key	mixed	\N	0.99	docs/tier0/bilingual-term-map.json	True	10	"{""origin"": ""term_map_key""}"
alias::e3118669ef4383e6	term::c18a8035b3403012	Desert Mercenary	desert mercenary	canonical_expansion	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	20	"{""origin"": ""term_map_alias""}"
alias::d2b7c55a4ce14862	term::c18a8035b3403012	Desert Mercenary	act ii mercenary	canonical_expansion	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	20	"{""origin"": ""term_map_alias""}"
alias::8b1710f752a49e02	term::c18a8035b3403012	Desert Mercenary	mercenary	canonical_expansion	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	20	"{""origin"": ""term_map_alias""}"
alias::afae8136c7601d08	term::fe1e1fc9352bf0c5	Spirit	精神盾	query_term_key	mixed	\N	0.99	docs/tier0/bilingual-term-map.json	True	10	"{""origin"": ""term_map_key""}"
alias::4380132a801f29e6	term::fe1e1fc9352bf0c5	Spirit	spirit	canonical_expansion	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	20	"{""origin"": ""term_map_alias""}"
alias::36632a26cd10715d	term::fe1e1fc9352bf0c5	Spirit	spirit shield	canonical_expansion	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	20	"{""origin"": ""term_map_alias""}"
alias::fc1d00e4f7a4f191	term::fe1e1fc9352bf0c5	Spirit	spirit runeword	canonical_expansion	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	20	"{""origin"": ""term_map_alias""}"
alias::be83de4ef020e6a8	term::fe1e1fc9352bf0c5	Spirit	精神符文之语	query_term_key	mixed	\N	0.99	docs/tier0/bilingual-term-map.json	True	10	"{""origin"": ""term_map_key""}"
alias::411053a5aa7ac5c3	term::fe1e1fc9352bf0c5	Spirit	精神	canonical_expansion	zh	\N	0.95	docs/tier0/bilingual-term-map.json	True	20	"{""origin"": ""term_map_alias""}"
alias::e1a8b6cd4dcb4c52	term::cd68a6a1fefc6691	Pindleskin	老P	query_term_key	mixed	\N	0.99	docs/tier0/bilingual-term-map.json	True	10	"{""origin"": ""term_map_key""}"
alias::775f45bb40c8a161	term::cd68a6a1fefc6691	Pindleskin	pindleskin	canonical_expansion	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	20	"{""origin"": ""term_map_alias""}"
alias::97c1e5c6ff1e333f	term::cd68a6a1fefc6691	Pindleskin	red portal farming target	canonical_expansion	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	20	"{""origin"": ""term_map_alias""}"
alias::8e6c4387951e80ae	term::15b4648489e7d40e	Chains of Honor	荣耀之链	query_term_key	mixed	\N	0.99	docs/tier0/bilingual-term-map.json	True	10	"{""origin"": ""term_map_key""}"
alias::757fce4b2fddf12f	term::15b4648489e7d40e	Chains of Honor	coh	canonical_expansion	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	20	"{""origin"": ""term_map_alias""}"
alias::d3691e00bdc04996	term::0af6561d2ec98a1e	Andariel bug / bugged boss kill	虫子	query_term_key	mixed	\N	0.99	docs/tier0/bilingual-term-map.json	True	10	"{""origin"": ""term_map_key""}"
alias::d8a7c9d3931df878	term::0af6561d2ec98a1e	Andariel bug / bugged boss kill	andariel bug	canonical_expansion	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	20	"{""origin"": ""term_map_alias""}"
alias::60a7f98233abe015	term::0af6561d2ec98a1e	Andariel bug / bugged boss kill	bug kill	canonical_expansion	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	20	"{""origin"": ""term_map_alias""}"
alias::86fd7043529b38d9	term::0af6561d2ec98a1e	Andariel bug / bugged boss kill	andariel quest bug	canonical_expansion	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	20	"{""origin"": ""term_map_alias""}"
alias::85db1992ed1252c8	term::0af6561d2ec98a1e	Andariel bug / bugged boss kill	bug虫子	canonical_expansion	zh	\N	0.95	docs/tier0/bilingual-term-map.json	True	20	"{""origin"": ""term_map_alias""}"
alias::4ba9f96ff634594e	term::51bd70b4fa428e2c	Highlord's Wrath	虫链	query_term_key	mixed	\N	0.99	docs/tier0/bilingual-term-map.json	True	10	"{""origin"": ""term_map_key""}"
alias::ce53f650b6728c0b	term::51bd70b4fa428e2c	Highlord's Wrath	highlord's wrath	canonical_expansion	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	20	"{""origin"": ""term_map_alias""}"
alias::bdc3d7f1376ccf50	term::9627b22e993e66c1	Skin of the Vipermagi	蛇皮	query_term_key	mixed	\N	0.99	docs/tier0/bilingual-term-map.json	True	10	"{""origin"": ""term_map_key""}"
alias::5b501779ff04720c	term::9627b22e993e66c1	Skin of the Vipermagi	skin of the vipermagi	canonical_expansion	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	20	"{""origin"": ""term_map_alias""}"
alias::2028a535efcdb016	term::9627b22e993e66c1	Skin of the Vipermagi	vipermagi	canonical_expansion	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	20	"{""origin"": ""term_map_alias""}"
alias::9a6b3a995b81a34e	term::1737436f733e1a4f	Arachnid Mesh	蛛网	query_term_key	mixed	\N	0.99	docs/tier0/bilingual-term-map.json	True	10	"{""origin"": ""term_map_key""}"
alias::37977181f0f8291a	term::1737436f733e1a4f	Arachnid Mesh	arachnid mesh	canonical_expansion	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	20	"{""origin"": ""term_map_alias""}"
alias::215ffe06c200c047	term::c10e88af3792c9f1	Enigma	谜团	query_term_key	mixed	\N	0.99	docs/tier0/bilingual-term-map.json	True	10	"{""origin"": ""term_map_key""}"
alias::057c7c2354e0e741	term::c10e88af3792c9f1	Enigma	enigma	canonical_expansion	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	20	"{""origin"": ""term_map_alias""}"
alias::57931b9b809bed1b	term::c10e88af3792c9f1	Enigma	enigma runeword	canonical_expansion	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	20	"{""origin"": ""term_map_alias""}"
alias::307d135850dcf5d7	term::9596995c8ca5628f	Chaos Sanctuary	超市	query_term_key	mixed	\N	0.99	docs/tier0/bilingual-term-map.json	True	10	"{""origin"": ""term_map_key""}"
alias::3a2a438418949bd8	term::9596995c8ca5628f	Chaos Sanctuary	chaos sanctuary	canonical_expansion	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	20	"{""origin"": ""term_map_alias""}"
alias::94807139487a92e6	term::9596995c8ca5628f	Chaos Sanctuary	river of flame to chaos sanctuary	canonical_expansion	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	20	"{""origin"": ""term_map_alias""}"
alias::0579e11ac783b788	term::9596995c8ca5628f	Chaos Sanctuary	chaos sanctuary boss area	canonical_expansion	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	20	"{""origin"": ""term_map_alias""}"
alias::5a2ac361f9692bc3	term::0b71e1c5e7b8e469	Hammerdin	锤丁	query_term_key	mixed	\N	0.99	docs/tier0/bilingual-term-map.json	True	10	"{""origin"": ""term_map_key""}"
alias::ded953b3646a0a8f	term::0b71e1c5e7b8e469	Hammerdin	hammerdin	canonical_expansion	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	20	"{""origin"": ""term_map_alias""}"
alias::7644f9be56ab8149	term::0b71e1c5e7b8e469	Hammerdin	blessed hammer paladin	canonical_expansion	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	20	"{""origin"": ""term_map_alias""}"
alias::68f75fd8f4c430d9	term::0b71e1c5e7b8e469	Hammerdin	hdin	canonical_expansion	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	20	"{""origin"": ""term_map_alias""}"
alias::918ad43de32f9a1c	term::17ae11aae3852dfe	Trapsin	陷阱刺客	query_term_key	mixed	\N	0.99	docs/tier0/bilingual-term-map.json	True	10	"{""origin"": ""term_map_key""}"
alias::c7f687eee14a5cb7	term::17ae11aae3852dfe	Trapsin	trapsin	canonical_expansion	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	20	"{""origin"": ""term_map_alias""}"
alias::0be6ba963d053532	term::17ae11aae3852dfe	Trapsin	trap assassin	canonical_expansion	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	20	"{""origin"": ""term_map_alias""}"
alias::787539060b7c1e8d	term::dbdd2fe5f52b5e1a	Thundergod's Vigor	雷神	query_term_key	mixed	\N	0.99	docs/tier0/bilingual-term-map.json	True	10	"{""origin"": ""term_map_key""}"
alias::da80a0162e4e79d3	term::dbdd2fe5f52b5e1a	Thundergod's Vigor	thundergod's vigor	canonical_expansion	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	20	"{""origin"": ""term_map_alias""}"
alias::b49f615a8c18c5f7	term::dbdd2fe5f52b5e1a	Thundergod's Vigor	thundergods vigor	canonical_expansion	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	20	"{""origin"": ""term_map_alias""}"
alias::d17a4968846f8384	term::1c14d781fd4fce32	Mara's Kaleidoscope	马拉	query_term_key	mixed	\N	0.99	docs/tier0/bilingual-term-map.json	True	10	"{""origin"": ""term_map_key""}"
alias::5196ff7821d9321b	term::1c14d781fd4fce32	Mara's Kaleidoscope	mara's kaleidoscope	canonical_expansion	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	20	"{""origin"": ""term_map_alias""}"
alias::90b499a5ca3f540a	term::1c14d781fd4fce32	Mara's Kaleidoscope	maras kaleidoscope	canonical_expansion	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	20	"{""origin"": ""term_map_alias""}"
alias::39addb19a22e27b9	term::d10d2f13dab5803d	Marrowwalk	骨髓	query_term_key	mixed	\N	0.99	docs/tier0/bilingual-term-map.json	True	10	"{""origin"": ""term_map_key""}"
alias::772345143fb44b08	term::d10d2f13dab5803d	Marrowwalk	marrowwalk	canonical_expansion	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	20	"{""origin"": ""term_map_alias""}"
alias::bd09e1c7d61362f4	term::b5e06cc181f17e18	Raven Frost	鸦霜	query_term_key	mixed	\N	0.99	docs/tier0/bilingual-term-map.json	True	10	"{""origin"": ""term_map_key""}"
alias::ab605ff81334f690	term::b5e06cc181f17e18	Raven Frost	raven frost	canonical_expansion	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	20	"{""origin"": ""term_map_alias""}"
alias::botd::breath-of-the-dying	term::49f47c12aa4f1c38	Breath of the Dying	BOTD	term_map_key	mixed	\N	0.99	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::breath-of-the-dying::1	term::49f47c12aa4f1c38	Breath of the Dying	breath of the dying	alias	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::coh::chains-of-honor	term::15b4648489e7d40e	Chains of Honor	COH	term_map_key	mixed	\N	0.99	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::chains-of-honor::1	term::15b4648489e7d40e	Chains of Honor	chains of honor	alias	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::u-26444fd54464::2	term::15b4648489e7d40e	Chains of Honor	荣耀之链	alias	zh	\N	0.95	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::cta::call-to-arms	term::5eb381425a253fd8	Call to Arms	CTA	term_map_key	mixed	\N	0.99	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::call-to-arms::1	term::5eb381425a253fd8	Call to Arms	call to arms	alias	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::u-9833f8ff246c::2	term::5eb381425a253fd8	Call to Arms	战争召唤	alias	zh	\N	0.95	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::dclone::diablo-clone	term::64a72bcf5ac186c9	Diablo Clone	DClone	term_map_key	mixed	\N	0.99	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::diablo-clone::1	term::64a72bcf5ac186c9	Diablo Clone	diablo clone	alias	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::u-5946e9d656a1::2	term::64a72bcf5ac186c9	Diablo Clone	暗黑克隆	alias	zh	\N	0.95	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::annihilus::3	term::64a72bcf5ac186c9	Diablo Clone	annihilus	alias	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::hoto::heart-of-the-oak	term::6dbc38a348d23850	Heart of the Oak	HOTO	term_map_key	mixed	\N	0.99	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::heart-of-the-oak::1	term::6dbc38a348d23850	Heart of the Oak	heart of the oak	alias	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::u-abb6f83d3a3c::2	term::6dbc38a348d23850	Heart of the Oak	橡树之心	alias	zh	\N	0.95	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::mf::magic-find	term::e9c96b870c615c26	Magic Find	MF	term_map_key	mixed	\N	0.99	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::magic-find::1	term::e9c96b870c615c26	Magic Find	magic find	alias	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::u-401bc7a4382d::2	term::e9c96b870c615c26	Magic Find	刷宝	alias	zh	\N	0.95	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::soj::stone-of-jordan	term::1c869b316a6bc130	Stone of Jordan	SOJ	term_map_key	mixed	\N	0.99	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::stone-of-jordan::1	term::1c869b316a6bc130	Stone of Jordan	stone of jordan	alias	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::u-ade1601da17f::2	term::1c869b316a6bc130	Stone of Jordan	乔丹	alias	zh	\N	0.95	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::ulc::hellfire-torch	term::89d950b0588eccbb	Hellfire Torch	ULC	term_map_key	mixed	\N	0.99	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::hellfire-torch::1	term::89d950b0588eccbb	Hellfire Torch	hellfire torch	alias	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::torch::2	term::89d950b0588eccbb	Hellfire Torch	torch	alias	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::unique-large-charm::3	term::89d950b0588eccbb	Hellfire Torch	unique large charm	alias	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::usc::annihilus	term::34e03470c183873b	Annihilus	USC	term_map_key	mixed	\N	0.99	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::annihilus::1	term::34e03470c183873b	Annihilus	annihilus	alias	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::u-49e6197ac51a::2	term::34e03470c183873b	Annihilus	毁灭	alias	zh	\N	0.95	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::unique-small-charm::3	term::34e03470c183873b	Annihilus	unique small charm	alias	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::u-fc925de8b2c9::the-reaper-s-toll	term::547a1ef65faf97a4	The Reaper's Toll	丧钟	term_map_key	mixed	\N	0.99	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::the-reaper-s-toll::1	term::547a1ef65faf97a4	The Reaper's Toll	the reaper's toll	alias	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::reaper-s-toll::2	term::547a1ef65faf97a4	The Reaper's Toll	reaper's toll	alias	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::u-ade1601da17f::stone-of-jordan	term::1c869b316a6bc130	Stone of Jordan	乔丹	term_map_key	mixed	\N	0.99	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::the-stone-of-jordan-unique-ring::2	term::1c869b316a6bc130	Stone of Jordan	the stone of jordan unique ring	alias	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::soj::3	term::1c869b316a6bc130	Stone of Jordan	soj	alias	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::unique-ring-1-to-all-skills::4	term::1c869b316a6bc130	Stone of Jordan	unique ring +1 to all skills	alias	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::increase-maximum-mana-25::5	term::1c869b316a6bc130	Stone of Jordan	increase maximum mana 25	alias	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::u-6fd1e10ebfd5::monarch	term::d938797b8086b595	Monarch	军团圣盾	term_map_key	mixed	\N	0.99	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::monarch::1	term::d938797b8086b595	Monarch	monarch	alias	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::monarch-shield::2	term::d938797b8086b595	Monarch	monarch shield	alias	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::u-1afd748597bb::harlequin-crest	term::9150e9408c56102b	Harlequin Crest	军帽	term_map_key	mixed	\N	0.99	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::harlequin-crest::1	term::9150e9408c56102b	Harlequin Crest	harlequin crest	alias	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::shako::2	term::9150e9408c56102b	Harlequin Crest	shako	alias	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::u-86c9a359d3b8::3	term::9150e9408c56102b	Harlequin Crest	谐角之冠	alias	zh	\N	0.95	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::u-d3ddbfffdd8e::blizzard-sorceress	term::49cf043ba5bd67b8	Blizzard Sorceress	冰法	term_map_key	mixed	\N	0.99	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::blizzard-sorceress::1	term::49cf043ba5bd67b8	Blizzard Sorceress	blizzard sorceress	alias	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::blizz-sorc::2	term::49cf043ba5bd67b8	Blizzard Sorceress	blizz sorc	alias	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::cold-sorceress::3	term::49cf043ba5bd67b8	Blizzard Sorceress	cold sorceress	alias	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::u-8b9838f8fae6::fortitude	term::fd78cedee24a4e79	Fortitude	刚毅	term_map_key	mixed	\N	0.99	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::fortitude::1	term::fd78cedee24a4e79	Fortitude	fortitude	alias	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::fortitude-runeword::2	term::fd78cedee24a4e79	Fortitude	fortitude runeword	alias	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::u-401bc7a4382d::magic-find	term::e9c96b870c615c26	Magic Find	刷宝	term_map_key	mixed	\N	0.99	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::mf::2	term::e9c96b870c615c26	Magic Find	mf	alias	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::u-7ed5a3ff65c5::mephisto	term::24c8f3838dae0816	Mephisto	劳模	term_map_key	mixed	\N	0.99	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::mephisto::1	term::24c8f3838dae0816	Mephisto	mephisto	alias	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
