canonical_id,node_type,key,name,aliases,document_count,supporting_source_count,supporting_sources,claim_count
90461832-3d5a-5aa6-a10e-e022eb5a8dcd,Skill,enhanced-entropy-t1676856.html,enhanced-entropy-t1676856.html,enhanced entropy t1676856|enhanced-entropy-t1676856.html,0,0,,0
130975ca-de2a-59b9-b561-00ab45dd7f24,Skill,hex-purge-t1676821.html,hex-purge-t1676821.html,hex purge t1676821|hex-purge-t1676821.html,0,0,,0
a0596a2f-9b68-5ecc-b4f5-8bfe2a879fdd,Skill,levitation-mastery-t1676818.html,levitation-mastery-t1676818.html,levitation mastery t1676818|levitation-mastery-t1676818.html,0,0,,0
e77020ab-7d66-58ac-8126-363c37866a61,Skill,miasma-chain-t1676851.html,miasma-chain-t1676851.html,miasma chain t1676851|miasma-chain-t1676851.html,0,0,,0
8eac9292-4004-5f92-a315-8a6e53bbbdb2,Skill,mirrored-blades-t1676826.html,mirrored-blades-t1676826.html,mirrored blades t1676826|mirrored-blades-t1676826.html,0,0,,0
d70fdc6a-b3df-5dfd-b96d-39a7ddb7d08f,Skill,psychic-ward-t1676823.html,psychic-ward-t1676823.html,psychic ward t1676823|psychic-ward-t1676823.html,0,0,,0
c844a8dd-7e57-5cba-991d-3207a9c2c3bc,Skill,summon-goatman-t1674063.html,summon-goatman-t1674063.html,summon goatman t1674063|summon-goatman-t1674063.html,0,0,,0
bf5476f9-f49d-591f-8885-1ea73ab0f9e2,Skill,summon-tainted-t1674066.html,summon-tainted-t1674066.html,summon tainted t1674066|summon-tainted-t1674066.html,0,0,,0
931dbe12-fe0e-572b-b117-f570160c0de0,SkillPage,amazon-javelin,amazon-javelin,amazon javelin|amazon-javelin,0,0,,0
8e726b65-74e4-5f6e-8a82-ac70eda6f712,SkillPage,assassin-martialarts,assassin-martialarts,assassin martialarts|assassin-martialarts,0,0,,0
fc4c51be-c95d-5561-929a-6a5285f7e6af,UniqueItem,ars-dul-mephistos-t1673924.html,ars-dul-mephistos-t1673924.html,ars dul mephistos t1673924|ars-dul-mephistos-t1673924.html,0,0,,0
49f78d58-6425-52ef-a7bd-9e4d0f3a0c95,UniqueItem,bane-ash-t683.html,bane-ash-t683.html,bane ash t683|bane-ash-t683.html,0,0,,0
28251f60-4639-590e-9ca5-5da706fb709f,UniqueItem,cranebeak-t731.html,cranebeak-t731.html,cranebeak t731|cranebeak-t731.html,0,0,,0
babc2b44-4976-52eb-bf45-c220c7ed53d1,UniqueItem,hellslayer-t814.html,hellslayer-t814.html,hellslayer t814|hellslayer-t814.html,0,0,,0
fa07e538-1fcf-51b3-b75f-b1509e041dba,UniqueItem,hellwarden-s-will-t1673933.html,hellwarden-s-will-t1673933.html,hellwarden s will t1673933|hellwarden-s-will-t1673933.html,0,0,,0
92ddc2c4-8f54-5b81-ab90-12689a1d7bae,UniqueItem,pluckeye-t875.html,pluckeye-t875.html,pluckeye t875|pluckeye-t875.html,0,0,,0
2fe45f1a-a162-5076-87e4-32ac8fc0333b,UniqueItem,silks-of-the-victor-t2.html,silks-of-the-victor-t2.html,silks of the victor t2|silks-of-the-victor-t2.html,0,0,,0
606ae1ea-cf37-5073-b6ba-5eaed94cb885,WebPage,42929_1260699.html,42929_1260699.html,42929 1260699|42929_1260699.html,0,0,,0
6330659f-8a8f-56f9-9d85-caa4717e7ad3,WebPage,42929_1262557.html,42929_1262557.html,42929 1262557|42929_1262557.html,0,0,,0
a337470f-d664-52ec-b214-056b55f97792,WebPage,42929_1267024.html,42929_1267024.html,42929 1267024|42929_1267024.html,0,0,,0
a29c9d10-a627-5c68-88c4-ffcf5c60b3c8,WebPage,42929_1267224.html,42929_1267224.html,42929 1267224|42929_1267224.html,0,0,,0
1702b467-844b-56c1-8a42-e903ba08548f,WebPage,42929_1272408.html,42929_1272408.html,42929 1272408|42929_1272408.html,0,0,,0
851e24da-88f5-5c86-a077-731cf7f440ce,WebPage,42929_1277898.html,42929_1277898.html,42929 1277898|42929_1277898.html,0,0,,0
a4c3a1f8-a35d-5f86-a5ae-c9fc35a7b8d9,WebPage,42929_1285202.html,42929_1285202.html,42929 1285202|42929_1285202.html,0,0,,0
176daa6f-dce8-5807-8296-b7aad464ec1a,WebPage,areas,areas,areas,0,0,,0
9eceb76d-59b8-5c24-b71e-13d6654d7464,WebPage,areas,areas,areas,0,0,,0
7de2bd05-e524-51db-a624-762301039129,WebPage,base,base,base,0,0,,0
298addff-05cf-5b5e-9cda-f5c5860559e9,WebPage,base,base,base,0,0,,0
f9c4b45e-b9cf-5881-93b1-92316db8719d,WebPage,index.html,index.html,index|index.html,0,0,,0
b653c515-a797-5b8b-9c72-02f2b1a974ac,WebPage,index.html,index.html,index|index.html,0,0,,0
79c79320-6134-5a7e-8c07-0f97437a837f,WebPage,index.html,index.html,index|index.html,0,0,,0
00428748-f3b1-5456-b412-ce65409ce93f,WebPage,index.html,index.html,index|index.html,0,0,,0
717ff4fe-cb97-506c-8359-b8fba3787e3a,WebPage,index.html,index.html,index|index.html,0,0,,0
7b309c73-87a4-571e-a43c-243770fc93ce,WebPage,index.html,index.html,index|index.html,0,0,,0
532e6d29-faab-5e00-a6c6-80ed4a8c06c6,WebPage,index.html,index.html,index|index.html,0,0,,0
704729f6-a4bd-5c1c-9a18-2a81c5c19632,WebPage,misc,misc,misc,0,0,,0
f790114d-8325-587d-9043-4e4b3fac7986,WebPage,monsters,monsters,monsters,0,0,,0
21ab9c69-0d6f-54d5-9b8b-13c209bb0e51,WebPage,monsters,monsters,monsters,0,0,,0
fd717288-c851-5ddc-9a60-b33b01ba1f00,WebPage,news,news,news,0,0,,0
bb76362f-ef5a-59ac-8539-3776a78e2992,WebPage,npcs,npcs,npcs,0,0,,0
780881ec-9ff7-5c63-a28b-d3cdcbd6d34b,WebPage,npcs,npcs,npcs,0,0,,0
5314fb1e-4587-588d-8d60-37b12243a480,WebPage,quests,quests,quests,0,0,,0
68b74867-f46d-5989-84c3-8c12674dd36e,WebPage,quests,quests,quests,0,0,,0
d1a1a737-1aca-5de8-8aca-7345a9b9a13c,WebPage,recipes,recipes,recipes,0,0,,0
e26d4eb0-9523-5f1b-afff-780df4c65b29,WebPage,recipes,recipes,recipes,0,0,,0
e3f9f519-e4bf-52f0-8a4a-66229f42d8ec,WebPage,runewords,runewords,runewords,0,0,,0
a6d418f2-81a9-5d95-aaae-56b1e0bee263,WebPage,runewords,runewords,runewords,0,0,,0
dc6344e0-dd9e-5648-b71d-f8b782bf1ee8,WebPage,sets,sets,sets,0,0,,0
5c38d109-8a28-54d7-bb12-a3b628c0c07e,WebPage,sets,sets,sets,0,0,,0
b8fd8403-008f-5d7e-ab74-7186ebe579ce,WebPage,skills,skills,skills,0,0,,0
56d36595-9cf1-5704-b986-721258a669f9,WebPage,skills,skills,skills,0,0,,0
f58f8150-b8f4-5501-a1a0-9dd3186e7fc0,WebPage,uniques,uniques,uniques,0,0,,0
939ad719-0090-5681-8239-cba625faf289,WebPage,uniques,uniques,uniques,0,0,,0
