alias_id,canonical_id,alias,alias_type,node_type
152a6370-454b-5b4e-998d-3436f8974c64,10d98329-e450-5510-a3c9-3ebc7d413c42,ral t48,slug,MiscEntity
4e82786f-cb61-584e-b660-39d86afecd0f,f77730b1-4cf4-526a-8896-7a54f29014e0,recipe-add-sockets-to-normal-weapon-t3314.html,title,Recipe
19dd6986-b03e-5414-a106-a8c23276b68f,f77730b1-4cf4-526a-8896-7a54f29014e0,recipe add sockets to normal weapon t3314,slug,Recipe
42a96838-32eb-575e-856d-e90f9ee62423,f47c4834-c88d-5fb3-9ebd-cc79ee7b08d4,perfect-amethyst-t1358.html,title,MiscEntity
9fd9f548-4573-5d6c-9c18-3d68f97847a5,f47c4834-c88d-5fb3-9ebd-cc79ee7b08d4,perfect amethyst t1358,slug,MiscEntity
da31134b-8445-52c1-93e2-b4ee94e11552,eb03eb7f-099e-5130-ae71-91bd118695b3,recipe-portal-to-the-secret-cow-level-t6.html,title,Recipe
c508eb65-d118-57fd-8281-218ef86cb01c,eb03eb7f-099e-5130-ae71-91bd118695b3,recipe portal to the secret cow level t6,slug,Recipe
b2f7f228-a832-56d6-a832-f45772c311ff,c56cc244-98b7-5fb6-894f-65545467629c,tome-of-town-portal-t12.html,title,MiscEntity
86b22aae-3118-561f-b3ec-7b2c01e98229,c56cc244-98b7-5fb6-894f-65545467629c,tome of town portal t12,slug,MiscEntity
1bc28d04-7255-546a-b0b2-b7f0f061a8cc,c81f2c15-d76d-5347-bc20-90ce98e7471c,wirt-s-leg-t67.html,title,MiscEntity
7d89901e-a50c-5d4c-912d-114fc28eaf0b,c81f2c15-d76d-5347-bc20-90ce98e7471c,wirt s leg t67,slug,MiscEntity
044afd4c-8b49-5ef5-bf1c-35465085a5b8,8e363041-f0e4-5f60-a393-68e3f0fa396a,portal-to-the-secret-cow-level-t68.html,title,MiscEntity
ca127ea3-15ed-5b4e-b7b0-da913ba3cef5,8e363041-f0e4-5f60-a393-68e3f0fa396a,portal to the secret cow level t68,slug,MiscEntity
0f80e9fa-bed7-5a87-8708-ce254eac58ae,b61a49ff-acab-5683-9ffd-b9eefd264dbe,recipe-portal-to-colossal-summit-t1674861.html,title,Recipe
2625281a-a3ee-545e-94dc-8632db97542d,b61a49ff-acab-5683-9ffd-b9eefd264dbe,recipe portal to colossal summit t1674861,slug,Recipe
de65fd96-deec-5647-baca-63493fdf6ebb,0911543d-3463-58e2-80ca-928811ae0087,talic-s-anguish-t1674833.html,title,MiscEntity
d5b28ec5-66ce-558e-ae81-51016c754505,0911543d-3463-58e2-80ca-928811ae0087,talic s anguish t1674833,slug,MiscEntity
07708db0-82fc-520b-b6c9-41079861003c,facd31cf-535a-5747-9590-cf8347416a95,All Diablo 2 Resurrected Monsters • diablo2.io,title,SourceDocument
747f7538-4d95-5b40-9d99-bc435f44cb3e,facd31cf-535a-5747-9590-cf8347416a95,monsters,key,SourceDocument
8dc78525-7986-5026-ba54-93613c46f1e1,21ab9c69-0d6f-54d5-9b8b-13c209bb0e51,monsters,title,WebPage
4829e892-c808-5926-8b9d-51e08d563f59,4d5b09b3-45f9-59e7-946c-885e3ff9abf7,uber-madawc-t1674869.html,title,Monster
f9a1e76b-36ec-5b5d-9950-9cbcf0983b74,4d5b09b3-45f9-59e7-946c-885e3ff9abf7,uber madawc t1674869,slug,Monster
e698df0c-12e7-5881-8793-2aa4a53c9318,17612f18-ebb7-5884-ba09-f4851a075bfa,colossal-summit-t1674854.html,title,Area
a44debb7-1ded-58da-b378-da7cb6f7fd43,17612f18-ebb7-5884-ba09-f4851a075bfa,colossal summit t1674854,slug,Area
d281c36d-74c7-5d58-9297-6711520b7de6,a9fc400a-d479-5259-bf30-495d225995bd,uber-korlic-t1674867.html,title,Monster
9cdb12e9-e55e-5906-b756-c94cd2bd71b7,a9fc400a-d479-5259-bf30-495d225995bd,uber korlic t1674867,slug,Monster
d46a9cc0-75f1-5610-9500-00f340a4bce2,47d13501-dffc-544a-bd8c-524dd62ebc50,uber-talic-t1674866.html,title,Monster
c038d866-125e-5810-ab0f-b8ce56f2daab,47d13501-dffc-544a-bd8c-524dd62ebc50,uber talic t1674866,slug,Monster
c2951a88-154a-5a21-a4a2-de6513dedd19,bd028c9b-c5c2-503b-b7bc-21d29a942d2f,herald-t1674889.html,title,Monster
c6ed0b74-c76a-5e4c-bf5c-9e07fbf12cbf,bd028c9b-c5c2-503b-b7bc-21d29a942d2f,herald t1674889,slug,Monster
5d7b620a-20f7-5c71-ae68-f9dc9bea1b27,634ea781-c764-58d6-8c69-dad33b4fc680,achmel-the-cursed-t4328.html,title,Monster
64b2535a-9083-592f-99a0-018ca439ec5d,634ea781-c764-58d6-8c69-dad33b4fc680,achmel the cursed t4328,slug,Monster
9a4899aa-5bd0-56de-bd39-50171746534c,ce02de99-c734-54ad-b480-04e7ac47967b,greater-mummy-t4230.html,title,Monster
a1a00187-9505-5c69-8908-b71e7b777954,ce02de99-c734-54ad-b480-04e7ac47967b,greater mummy t4230,slug,Monster
1abf8586-5398-5cbd-8aee-348f8ea394ff,593e40e1-ff27-538c-951f-c42896cf4d17,throne-of-destruction-t3818.html,title,Area
e00e8db8-1f83-537c-9a9e-9237e0981698,593e40e1-ff27-538c-951f-c42896cf4d17,throne of destruction t3818,slug,Area
ccd57424-ef03-55c3-adf6-584476003648,8c135fa3-d9d5-53fc-80de-5b3b2a1ed922,the-smith-t4281.html,title,Monster
9c59dbcd-ce9e-5f09-96a6-7fa4e0c97c73,8c135fa3-d9d5-53fc-80de-5b3b2a1ed922,the smith t4281,slug,Monster
734489da-1eab-5ae7-908c-8c891f64e38f,74f319dd-4e46-5267-884f-a494310e67f7,barracks-t3723.html,title,Area
f7ecfa9a-320b-59f8-880b-d95cc987c53e,74f319dd-4e46-5267-884f-a494310e67f7,barracks t3723,slug,Area
516efc4a-6bd4-5264-8bfb-a250d3d7f595,56fd5a9b-494b-5068-ac17-729855f03d0b,shenk-the-overseer-t4314.html,title,Monster
ab21117f-6354-515a-95b6-0eca61f2aa45,56fd5a9b-494b-5068-ac17-729855f03d0b,shenk the overseer t4314,slug,Monster
8ed1b439-1381-54d2-b6e0-a2f8f20fb383,8267003a-0b71-575d-8093-c5ed73cf89f0,overseer-t4259.html,title,Monster
265f441a-1daf-5251-aa51-a3001321dc21,8267003a-0b71-575d-8093-c5ed73cf89f0,overseer t4259,slug,Monster
24937436-447b-59e1-bea5-cc61345b6211,a2564477-7e19-54db-9028-56d67ab37cd8,All Diablo 2 Resurrected NPCs • diablo2.io,title,SourceDocument
74ba4d2c-f8b7-5f07-aed9-b07fc6bed894,a2564477-7e19-54db-9028-56d67ab37cd8,npcs,key,SourceDocument
7742bba2-7278-5f8d-88b1-e63a9069fdae,780881ec-9ff7-5c63-a28b-d3cdcbd6d34b,npcs,title,WebPage
91a450dc-7472-5832-ad97-a4640ca863df,09bacfc0-c91b-5e5b-8fcc-ff48209c6062,hratli-t3946.html,title,NPC
049f6861-93d8-5f32-8124-d0f4c9ca054e,09bacfc0-c91b-5e5b-8fcc-ff48209c6062,hratli t3946,slug,NPC
a2aecd1e-60c6-5268-b789-594117314e7a,e46f29aa-2ca7-5229-938a-2cc196b764e5,kurast-docks-t3762.html,title,Area
a54ca6e4-3e7d-5652-9cc7-90326e5e5b60,e46f29aa-2ca7-5229-938a-2cc196b764e5,kurast docks t3762,slug,Area
05c7ccfe-5573-5f95-a48e-76c95a7183e9,1f41ff3a-94a9-5566-b815-b0da98c9bdf0,malah-t3955.html,title,NPC
c01fb9b7-2702-5f11-98bc-235bd1ea98eb,1f41ff3a-94a9-5566-b815-b0da98c9bdf0,malah t3955,slug,NPC
54a2e00f-7eaf-5268-9787-1b2364c94c01,846c3260-f0b2-5c48-b960-a9e7db54869c,harrogath-t3796.html,title,Area
129ee9ca-1ef4-574c-8ae8-3b6e351a64ea,846c3260-f0b2-5c48-b960-a9e7db54869c,harrogath t3796,slug,Area
396838c1-8ac5-5a6e-a84a-bc9564016d29,fc907e86-b31b-54c2-98ba-387643644d97,izual-spirit-t3954.html,title,NPC
220a5aa4-b99f-5b49-99b0-5bacfde14aea,fc907e86-b31b-54c2-98ba-387643644d97,izual spirit t3954,slug,NPC
4e80b929-ae23-5208-8aaa-27c5bbee9511,22fe1585-3e9a-5ef0-9860-52bf99a5bf3b,plains-of-despair-t3792.html,title,Area
cba02de5-5a11-546d-be3e-ef5bf15fe022,22fe1585-3e9a-5ef0-9860-52bf99a5bf3b,plains of despair t3792,slug,Area
39eced98-db8c-535b-b84a-4730ebd4bd4d,906ede50-6197-5698-8ce8-aacefc3eb0bb,ormus-t3948.html,title,NPC
07058d77-473d-5a92-ba36-02a403bbccd1,906ede50-6197-5698-8ce8-aacefc3eb0bb,ormus t3948,slug,NPC
76b79f21-c02b-554d-a430-d567396292bd,7dad8b32-3b2b-5702-a8f7-a93506aa06ca,flavie-t3932.html,title,NPC
61f2e763-3fb8-5801-976c-8df580659bd8,7dad8b32-3b2b-5702-a8f7-a93506aa06ca,flavie t3932,slug,NPC
a16f933d-4d11-552e-9cd4-dea1883ffbce,5b78eaad-8593-5702-b7c6-12072e5c1fec,blood-moor-t3711.html,title,Area
f471a275-c702-5b03-a0f3-cce5ceb3ce33,5b78eaad-8593-5702-b7c6-12072e5c1fec,blood moor t3711,slug,Area
109e3170-b0ed-5362-9f61-db1ea12699d1,2d3a04ea-24f9-5467-9b4c-131b8a32e8b2,geglash-t3940.html,title,NPC
6ecfe86a-5585-5f91-8081-47b844f5ec3b,2d3a04ea-24f9-5467-9b4c-131b8a32e8b2,geglash t3940,slug,NPC
1cd4762e-5ee5-5334-92fb-69edd74a083d,28d62221-034a-5906-87a0-6b1f64fdc88a,lut-gholein-t3733.html,title,Area
8a198273-e309-5f03-808c-9489a890cf5b,28d62221-034a-5906-87a0-6b1f64fdc88a,lut gholein t3733,slug,Area
2ffccb23-b35c-5cb4-be16-74bab4be7a4f,1c05ba16-aa1d-5931-af18-f29780692b5a,tal-rasha-t3962.html,title,NPC
8e07f7eb-5f58-5eb6-afc4-97503cf27380,1c05ba16-aa1d-5931-af18-f29780692b5a,tal rasha t3962,slug,NPC
382fe0de-69d7-5ba0-b55a-722fd944f408,7fce8d96-aff7-589d-9f89-d23ff3fd06d5,All Diablo 2 Resurrected Skills • diablo2.io,title,SourceDocument
e2329c51-4002-5869-9cf6-b5065674f29d,7fce8d96-aff7-589d-9f89-d23ff3fd06d5,skills,key,SourceDocument
6711c796-e9bb-5a9b-ae9a-ef7fd90cb3c6,56d36595-9cf1-5704-b986-721258a669f9,skills,title,WebPage
54f8a3ca-5bbf-5304-aee2-af003f52ddd1,90461832-3d5a-5aa6-a10e-e022eb5a8dcd,enhanced-entropy-t1676856.html,title,Skill
ad785bb9-440b-51ad-8da0-4a9697d9bbb1,90461832-3d5a-5aa6-a10e-e022eb5a8dcd,enhanced entropy t1676856,slug,Skill
5e5a48fc-81cf-5b43-9a2f-da0904f137ae,e77020ab-7d66-58ac-8126-363c37866a61,miasma-chain-t1676851.html,title,Skill
e4834e96-2807-5b9b-b19b-d058db159455,e77020ab-7d66-58ac-8126-363c37866a61,miasma chain t1676851,slug,Skill
4a4b099b-1581-5a94-8d63-5a4a8fbd3694,bf5476f9-f49d-591f-8885-1ea73ab0f9e2,summon-tainted-t1674066.html,title,Skill
4952e0c1-fde1-5626-b111-3b43ba465936,bf5476f9-f49d-591f-8885-1ea73ab0f9e2,summon tainted t1674066,slug,Skill
cd39d2f4-6b57-5fee-a613-0a0231eac77d,c844a8dd-7e57-5cba-991d-3207a9c2c3bc,summon-goatman-t1674063.html,title,Skill
65262b43-bf5e-5436-918e-c7da4f3a4ce0,c844a8dd-7e57-5cba-991d-3207a9c2c3bc,summon goatman t1674063,slug,Skill
0b553740-7363-5d41-8645-793d178e8e6c,b16b43e9-eb39-508a-b0d9-881d9b39d128,blood-oath-t1674064.html,title,Skill
ff38199b-2ca2-5ac2-872b-8761d79d57ac,b16b43e9-eb39-508a-b0d9-881d9b39d128,blood oath t1674064,slug,Skill
675e7df6-80dd-56a2-855b-a4dac166aec1,fb3c4e1f-4632-542b-bf1c-88d320b1454e,eldritch-blast-t1676824.html,title,Skill
960382fa-6569-5a43-beda-84925cc4b3ee,fb3c4e1f-4632-542b-bf1c-88d320b1454e,eldritch blast t1676824,slug,Skill
f37b1c7f-0d11-5aab-9b1f-670019e8351f,d70fdc6a-b3df-5dfd-b96d-39a7ddb7d08f,psychic-ward-t1676823.html,title,Skill
7b697a86-9e2d-5379-bf0d-b57a0e98dcf6,d70fdc6a-b3df-5dfd-b96d-39a7ddb7d08f,psychic ward t1676823,slug,Skill
478a8203-980c-56ac-ae48-324886434223,130975ca-de2a-59b9-b561-00ab45dd7f24,hex-purge-t1676821.html,title,Skill
21d126f3-f682-5655-bea2-6b189ea4dd78,130975ca-de2a-59b9-b561-00ab45dd7f24,hex purge t1676821,slug,Skill
b20354fe-d402-52ef-ad4e-d20126aa6cca,b5103b69-d69e-5315-a718-86a339c1cc98,blade-warp-t1676822.html,title,Skill
1a387f16-0f8d-5d97-ade3-a8860b0f71bc,b5103b69-d69e-5315-a718-86a339c1cc98,blade warp t1676822,slug,Skill
8f1ce0df-4be4-50bf-acfa-366d2b201e15,cdc1c984-b512-56ff-888e-fc7b944dadeb,echoing-strike-t1676820.html,title,Skill
a1aaddb0-e035-599c-a25e-f952467c0299,cdc1c984-b512-56ff-888e-fc7b944dadeb,echoing strike t1676820,slug,Skill
75d6d5a1-eefb-572e-9b22-a029aa594ae4,a0596a2f-9b68-5ecc-b4f5-8bfe2a879fdd,levitation-mastery-t1676818.html,title,Skill
62955412-0463-570f-8a5d-3fbf54d0ffc9,a0596a2f-9b68-5ecc-b4f5-8bfe2a879fdd,levitation mastery t1676818,slug,Skill
94be4f5b-3dc1-5667-b90c-ba0edde2f718,8eac9292-4004-5f92-a315-8a6e53bbbdb2,mirrored-blades-t1676826.html,title,Skill
e34df97f-f3e9-5f10-892b-671a5114a3db,8eac9292-4004-5f92-a315-8a6e53bbbdb2,mirrored blades t1676826,slug,Skill
e9553d42-661e-5d5c-a9ae-51fbcc5ed5c1,fc04c06d-a9d3-5f77-8bf3-d5c2ebfd46f9,All Diablo 2 Resurrected Areas • diablo2.io,title,SourceDocument
a7c77649-e6a4-5830-b0b8-3864f7d9e53e,fc04c06d-a9d3-5f77-8bf3-d5c2ebfd46f9,areas,key,SourceDocument
4603cb0d-b490-5271-a41a-e65bcb69aba0,9eceb76d-59b8-5c24-b71e-13d6654d7464,areas,title,WebPage
3a19cf74-fdf5-5c75-98e3-2dfed9cad281,abc34785-5925-508e-96d6-0fffb222f8d3,rogue-encampment-t3710.html,title,Area
689eed13-10bd-5059-b741-c52da5c78b48,abc34785-5925-508e-96d6-0fffb222f8d3,rogue encampment t3710,slug,Area
c26abb4b-0399-5a0b-b727-a1c70c537fe7,5e35d282-c0fc-5442-9cad-6f90a9e57f0a,cold-plains-t3712.html,title,Area
2699829b-5d8a-54bf-a7e8-201473157983,5e35d282-c0fc-5442-9cad-6f90a9e57f0a,cold plains t3712,slug,Area
d19c2c62-f692-5ea8-940b-99c4cf8dab6e,b33d080d-2a08-5f11-8cbd-6c9ed6b45089,den-of-evil-t3696.html,title,Area
c74a358e-78ee-5df5-9445-4bc6710cd5b5,b33d080d-2a08-5f11-8cbd-6c9ed6b45089,den of evil t3696,slug,Area
17d32b26-8ac8-58b8-9eb3-35fb97d5914f,5b60c3dc-c361-505f-aabf-68cc09573a6b,worldstone-keep-level-3-t3817.html,title,Area
e7b0eeb1-4baa-57fd-942e-eb9c01cddc87,5b60c3dc-c361-505f-aabf-68cc09573a6b,worldstone keep level 3 t3817,slug,Area
f8b3cb87-fe30-5469-97f9-f14cb1938552,ab2f861f-7d8d-5e74-8d63-b8fa4900764f,worldstone-chamber-t3819.html,title,Area
136deb5b-ef65-5b55-b8ae-23cf3ad122d6,ab2f861f-7d8d-5e74-8d63-b8fa4900764f,worldstone chamber t3819,slug,Area
615f3e3f-7051-5a4f-a3a8-b1c336bceef1,ba0c078a-3da7-535a-aadf-6a84a2c5aad0,glacial-trail-t3808.html,title,Area
ef0f5e0a-d59d-5e14-8321-dcbe460da492,ba0c078a-3da7-535a-aadf-6a84a2c5aad0,glacial trail t3808,slug,Area
a24b8031-b00e-54f3-9152-adfd047a87fd,b14f52b8-5102-58b2-87ef-287a37ac7082,crystalline-passage-t3802.html,title,Area
f4f23eb9-7e3e-5944-ae62-a5c9b354f410,b14f52b8-5102-58b2-87ef-287a37ac7082,crystalline passage t3802,slug,Area
248c2483-ed68-58d9-a5f4-51b582510ec3,b6ddd948-55f3-51cf-a6d5-17a7d5930d70,drifter-cavern-t3809.html,title,Area
eb8b070e-16d2-5bf5-ab3b-ae0b519a13c4,b6ddd948-55f3-51cf-a6d5-17a7d5930d70,drifter cavern t3809,slug,Area
d8880249-e0a9-5f09-8bed-e1325655d858,d30712d5-cb64-5aed-9427-0d49c1cef7e4,frozen-tundra-t3810.html,title,Area
43953dd5-e3db-50e2-a446-aa6eaa10caec,d30712d5-cb64-5aed-9427-0d49c1cef7e4,frozen tundra t3810,slug,Area
0dd0ec89-b85b-5a39-b092-3f4d59e45181,198e9dec-6e32-504d-93bb-a0901078e8e4,All Diablo 2 Resurrected Quests • diablo2.io,title,SourceDocument
2c092073-78a3-5d15-b257-547c414b053f,198e9dec-6e32-504d-93bb-a0901078e8e4,quests,key,SourceDocument
34494e9e-c0ca-5305-a732-71e2c4250b1a,68b74867-f46d-5989-84c3-8c12674dd36e,quests,title,WebPage
29f232a0-8928-51aa-ba47-a60212e48336,92233c1e-0515-5cd3-b99e-909310ab783f,eve-of-destruction-t3988.html,title,Quest
d5e536a1-e01e-5591-a015-892c70448151,92233c1e-0515-5cd3-b99e-909310ab783f,eve of destruction t3988,slug,Quest
7aeb14bf-3f06-5b54-9dad-b662b795422e,95cf92f4-bffc-5632-a39b-98a0c664aec0,the-search-for-cain-t11.html,title,Quest
0d8c4b2a-aa68-5592-b05b-b00ab69edf1d,95cf92f4-bffc-5632-a39b-98a0c664aec0,the search for cain t11,slug,Quest
ebbe3435-07d1-565b-93c2-c3ce12914537,5be9c2e6-e33d-5354-8013-9e961c37b02c,akara-t3931.html,title,NPC
2d1d034f-a02d-5ac3-951a-bed94c9119ff,5be9c2e6-e33d-5354-8013-9e961c37b02c,akara t3931,slug,NPC
e97889dd-ed03-5e27-b91c-d550158d5a21,f0a20ec3-33f1-558a-bd81-fd1bba23c2e3,the-hellforge-t3981.html,title,Quest
d739126a-e2a1-5021-a3d5-c84008aa01d9,f0a20ec3-33f1-558a-bd81-fd1bba23c2e3,the hellforge t3981,slug,Quest
ff973dd9-126c-5d5f-b845-f9040949b37b,48465709-56e0-5f48-93a2-bf795a28b6e5,deckard-cain-t8.html,title,NPC
fc2eb3f9-5441-5ee1-99f1-4655791787bf,48465709-56e0-5f48-93a2-bf795a28b6e5,deckard cain t8,slug,NPC
e9dfc9f5-da0c-5e72-84d0-3ec8c679ad83,c7356a10-e5a5-5548-9745-8c2033313e52,rescue-on-mount-arreat-t3984.html,title,Quest
4fd75a98-d750-594c-83a4-897d2fc2d272,c7356a10-e5a5-5548-9745-8c2033313e52,rescue on mount arreat t3984,slug,Quest
77781dbb-689d-5f1c-8f6c-fc12907c0c27,dd7520c4-b2c8-549b-8bbd-64e900cc4b6f,qual-kehk-t3959.html,title,NPC
95a726f9-b3bb-5df3-a70a-60aa8a6f6b4b,dd7520c4-b2c8-549b-8bbd-64e900cc4b6f,qual kehk t3959,slug,NPC
ac740972-76f2-541e-a7eb-a49185aa9e14,92c81ef2-c0d3-5719-a2fd-078fd90b8df1,blade-of-the-old-religion-t3975.html,title,Quest
75df55ff-66a7-594f-97d9-98599a608eac,92c81ef2-c0d3-5719-a2fd-078fd90b8df1,blade of the old religion t3975,slug,Quest
4c3aec44-ac8e-59d8-a4c5-bcd4369176c9,aabd8a44-a3b8-58e1-b83c-b7e3bd5b9831,radament-s-lair-t3968.html,title,Quest
2157735a-f52d-5a90-a515-8e12429ea827,aabd8a44-a3b8-58e1-b83c-b7e3bd5b9831,radament s lair t3968,slug,Quest
71fa7072-6b82-578d-ac15-92dbb328277a,e1cd372e-691f-5d68-adeb-f3152b9981f0,atma-t3935.html,title,NPC
3652e67f-7c80-592a-9ea6-6f389d7c5960,e1cd372e-691f-5d68-adeb-f3152b9981f0,atma t3935,slug,NPC
8fce8fc1-f796-592c-842f-16003485abe8,b39cfb44-102a-5f99-8e83-3231d1761c62,lam-esen-s-tome-quest-t3977.html,title,Quest
f12f12a6-6921-54e5-801d-ff1ed715385d,b39cfb44-102a-5f99-8e83-3231d1761c62,lam esen s tome quest t3977,slug,Quest
6ce6b63a-ba43-582f-acae-b3f8139cdfe7,0cfb6e6a-992a-58ca-94c4-7fb667a12988,blizzhackers/d2data,title,Source
f5f2cbb9-5d49-5cf5-bbf0-64a8fbe2a238,0cfb6e6a-992a-58ca-94c4-7fb667a12988,blizzhackers-d2data,key,Source
5376dea4-c0dc-51cd-939c-096052eb8bae,0cfb6e6a-992a-58ca-94c4-7fb667a12988,blizzhackers d2data,slug,Source
0608aa55-1b27-5d38-b870-236634d21348,c575bca6-afac-54f0-be9b-26940f8a968f,README,title,SourceDocument
105ff4a7-45ec-513b-b42a-9f4cadd4bf27,19d24304-b055-5bf8-a081-84290a25b27b,README,title,OpenDataResource
7d597b57-0bb2-5535-95d6-6cf04b3ec7ab,19d24304-b055-5bf8-a081-84290a25b27b,README.md,key,OpenDataResource
85f13c14-2cdf-56fe-91e4-2406b45150fd,75b222a7-1326-51d8-bc27-5eb6b934df3a,root-contents,title,SourceDocument
094c779a-2ceb-54dd-a13c-a638f4bf9b82,75b222a7-1326-51d8-bc27-5eb6b934df3a,root contents,slug,SourceDocument
a39c5c3c-6341-56e3-996b-94f8a1a4e9d8,628d09b8-dd86-5ff9-91bf-d58b0b6891e8,root-contents,title,OpenDataResource
313178fc-47bf-522f-9f18-adc1ff310600,628d09b8-dd86-5ff9-91bf-d58b0b6891e8,contents,key,OpenDataResource
07ec3d83-da70-580e-9ab7-4191d8854de8,0d82a132-6aca-5a77-bf6a-b4dbd5552631,.eslintrc.js,title,OpenDataResource
a1fae91f-063b-5737-826e-0394b48e1086,dcf7c5e7-23ea-5a18-8252-81159da76558,.eslintrc.js,title,OpenDataResource
a40a8fc5-db25-5cf1-b2ef-4677b3655f17,7de5670a-4397-5c06-b652-fe522e56f3b1,.eslintrc.js,title,OpenDataResource
b8566c7c-e025-5a2d-b3d5-83a504069436,3985e425-c9a4-546f-a138-cfc54823c17c,.gitignore,title,OpenDataResource
35f6cec1-ee61-504a-9434-f944c03e302e,8c8d151a-061b-55e8-a816-ccdd818da033,.gitignore,title,OpenDataResource
636fb2bd-d5af-519a-95d5-34d1c5f410b8,bbb981bc-942c-5b88-ad1e-f90d22fbdd1c,.gitignore,title,OpenDataResource
91d33773-6982-5f0c-bd35-ca2cc693cd0c,8168fef3-2655-5533-ad6a-ef5f257b3a3c,LICENSE,title,OpenDataResource
89fbc110-eb34-58b8-a723-23ef9286696b,e9cdb7db-5ec4-5594-8910-ac0aed55cf9f,LICENSE,title,OpenDataResource
440d6d49-c0c8-5ddb-8db8-02304f1959e1,5ae24f81-7bf6-5baf-9dea-84a43a3cf494,LICENSE,title,OpenDataResource
7c08f184-8c5f-52f8-a87b-dc4c15128e76,1f1499dc-db6f-55b4-a0b8-6f33ceb990df,README.md,title,OpenDataResource
64f3e00e-0d2a-518c-9980-701504719f7f,6f1746af-e5b8-526f-980f-8de419849192,README.md,title,OpenDataResource
3327b67a-683c-52f1-9cfc-6ea9941de9d6,74614258-0ae8-5e79-9b5c-4026ad37d6fd,README.md,title,OpenDataResource
99932870-3fb0-5a46-89e3-dc864a76dade,b10abbbb-943d-5ce3-9084-53ea45f00591,config.yml,title,OpenDataResource
13c3732c-27e2-5839-adde-c596217a4a66,d5687989-81a2-5bec-bde9-42d19e386ec9,config.yml,title,OpenDataResource
451b0d2d-cfd4-5a6a-aa67-5ee364040d13,d665a962-bf14-5f30-97ba-92d6c5393795,config.yml,title,OpenDataResource
25be2838-ec29-54e5-8a0b-05f7eadd9e80,623d1515-5325-5eea-835a-bc812557d6e3,json-contents,title,SourceDocument
a4b7528d-7322-50b0-a190-8459b036c169,623d1515-5325-5eea-835a-bc812557d6e3,json contents,slug,SourceDocument
adeb2082-70ab-52e7-b5f3-d8b9aec9e11d,7fc1d921-774e-5152-a265-f094a4e410cd,json-contents,title,OpenDataResource
e55e215a-4278-58af-b4c1-75ae9682f626,7fc1d921-774e-5152-a265-f094a4e410cd,json,key,OpenDataResource
1a87cf43-51b1-56f1-80a9-7e381e8c2e6d,7b6eb153-09be-5d1d-8ce9-d4d44aaac3db,.gitkeep,title,OpenDataResource
a1899128-4226-545b-80d0-c45d43edb828,dcb76a7a-1640-51f0-84f1-e35eabb776c6,.gitkeep,title,OpenDataResource
6a65e7b2-3ea1-5b65-824b-be1e96fac2d4,013825d4-0f79-538b-95d9-bcec1334895d,.gitkeep,title,OpenDataResource
8864585d-3356-553c-b5e7-ea343c2c482b,9d1f45f4-2145-5adc-abc0-eac7869d40c7,actinfo.json,title,OpenDataResource
5553c513-b079-5cc1-9040-a9f6cf19ef1b,e2e63350-8987-5d2d-9594-5d91d03411d3,actinfo.json,title,OpenDataResource
fee09f2f-5493-5fd7-b68c-eab69059eec2,15ad159b-7d09-5032-87e8-d0cc68024865,actinfo.json,title,OpenDataResource
b548578d-896f-5848-866d-604a2c9b1b47,ff911db0-b92f-53db-9b11-194526aa8be5,actprofile.json,title,OpenDataResource
5fa4de20-c63e-5503-9e2a-efa53e290093,48212312-a17d-59e0-a82a-ad5590405826,actprofile.json,title,OpenDataResource
829e0285-1a5b-5515-bec0-ee2f0ff1e138,d1154396-998d-532b-a5f9-4e3ce0e94d43,actprofile.json,title,OpenDataResource
c8ea16a1-2205-55c1-a3e5-d1613e309d79,11cd236a-e34f-5036-bfd1-7d4737fb3b14,allstrings-eng.json,title,OpenDataResource
862b9b82-5448-522e-b884-ada75f988ecf,11cd236a-e34f-5036-bfd1-7d4737fb3b14,allstrings eng.json,slug,OpenDataResource
14e18efe-9800-55d9-8099-e5a1e17999c3,a405614e-46e2-5658-95c1-fb2a03173b1a,allstrings-eng.json,title,OpenDataResource
28dc60e2-300c-51a9-9459-b410eb709e80,a405614e-46e2-5658-95c1-fb2a03173b1a,allstrings eng.json,slug,OpenDataResource
04248785-9b8e-5b11-aab8-696d2c2531c3,84662a51-417f-56a8-bc9f-561e194acef3,allstrings-eng.json,title,OpenDataResource
6b1123a3-1c70-5c34-a728-44659b9e8f4a,84662a51-417f-56a8-bc9f-561e194acef3,allstrings eng.json,slug,OpenDataResource
7f44c7af-1f89-53d1-8790-3624e20a30f4,11d1e1d5-0a06-58df-8fc5-aa314079b092,armor.json,title,OpenDataResource
ed709236-95f9-59c7-85ec-bf5de7c1bd25,aa99fbf1-1228-5594-94e4-6b3d3029eeac,armor.json,title,OpenDataResource
a0ebe7c4-47c7-553a-aa16-1fefa4e62dc5,1988f746-781d-5114-8cb3-a294b58dd499,armor.json,title,OpenDataResource
10e4fb34-cbf7-5c23-8342-92a2ebdbd351,d856af32-eb32-5b74-a124-61639b6a0f02,txt-contents,title,SourceDocument
1cb8901e-1e2a-5000-96b6-3693205e9db8,d856af32-eb32-5b74-a124-61639b6a0f02,txt contents,slug,SourceDocument
8a3b9baf-6747-5bfd-997c-5b88cc7273ba,491de5f6-1869-5911-88a7-481f727403d6,txt-contents,title,OpenDataResource
9d44a04b-a947-545d-8095-26a3a6ebbd96,491de5f6-1869-5911-88a7-481f727403d6,txt,key,OpenDataResource
