cube::107	107	3 Lum Runes + 1 Flawed Amethyst -> Ko Rune	rune_upgrade	1	100	4	r18	blizzhackers/d2data	cubemain.json	{}	{}
cube::108	108	3 Ko Runes + 1 Flawed Sapphire -> Fal Rune	rune_upgrade	1	100	4	r19	blizzhackers/d2data	cubemain.json	{}	{}
cube::109	109	3 Fal Runes + 1 Flawed Ruby -> Lem Rune	rune_upgrade	1	100	4	r20	blizzhackers/d2data	cubemain.json	{}	{}
cube::110	110	3 Lem Runes + 1 Flawed Emerald -> Pul Rune	rune_upgrade	1	100	4	r21	blizzhackers/d2data	cubemain.json	{}	{}
cube::111	111	2 Pul Runes + 1 Flawed Diamond -> Um Rune	rune_upgrade	1	100	3	r22	blizzhackers/d2data	cubemain.json	{}	{}
cube::112	112	2 Um Runes + 1 Standard Topaz -> Mal Rune	rune_upgrade	1	100	3	r23	blizzhackers/d2data	cubemain.json	{}	{}
cube::113	113	2 Mal Runes + 1 Standard Amethyst -> Ist Rune	rune_upgrade	1	100	3	r24	blizzhackers/d2data	cubemain.json	{}	{}
cube::114	114	2 Ist Runes + 1 Standard Sapphire -> Gul Rune	rune_upgrade	1	100	3	r25	blizzhackers/d2data	cubemain.json	{}	{}
cube::115	115	2 Gul Runes + 1 Standard Ruby -> Vex Rune	rune_upgrade	1	100	3	r26	blizzhackers/d2data	cubemain.json	{}	{}
cube::116	116	2 Vex Runes + 1 Standard Emerald -> Ohm Rune	rune_upgrade	1	100	3	r27	blizzhackers/d2data	cubemain.json	{}	{}
cube::117	117	2 Ohm Runes + 1 Standard Diamond -> Lo Rune	rune_upgrade	1	100	3	r28	blizzhackers/d2data	cubemain.json	{}	{}
cube::118	118	2 Lo Runes + 1 Flawless Topaz -> Sur Rune	rune_upgrade	1	100	3	r29	blizzhackers/d2data	cubemain.json	{}	{}
cube::119	119	2 Sur Runes + 1 Flawless Amethyst -> Ber Rune	rune_upgrade	1	100	3	r30	blizzhackers/d2data	cubemain.json	{}	{}
cube::120	120	2 Ber Runes + 1 Flawless Sapphire -> Jah Rune	rune_upgrade	1	100	3	r31	blizzhackers/d2data	cubemain.json	{}	{}
cube::121	121	2 Jah Runes + 1 Flawless Ruby -> Cham Rune	rune_upgrade	1	100	3	r32	blizzhackers/d2data	cubemain.json	{}	{}
cube::122	122	2 Cham Runes + 1 Flawless Emerald -> Zod Rune	rune_upgrade	1	100	3	r33	blizzhackers/d2data	cubemain.json	{}	{}
cube::123	123	1 Tal Rune + 1 Thul Rune + 1 Perfect Topaz + 1 Normal Torso Armor -> Socketed Torso Armor	socket	1	100	4	useitem	blizzhackers/d2data	cubemain.json	"{""mod 1"": ""sock"", ""mod 1 max"": 6, ""mod 1 min"": 1}"	{}
cube::124	124	1 Ral Rune + 1 Amn Rune + 1 Perfect Amethyst + 1 Normal Weapon -> Socketed Weapon	socket	1	100	4	useitem	blizzhackers/d2data	cubemain.json	"{""mod 1"": ""sock"", ""mod 1 max"": 6, ""mod 1 min"": 1}"	{}
cube::125	125	1 Ral Rune + 1 Thul Rune + 1 Perfect Sapphire + 1 Normal Helm -> Socketed Helm	socket	1	100	4	useitem	blizzhackers/d2data	cubemain.json	"{""mod 1"": ""sock"", ""mod 1 max"": 6, ""mod 1 min"": 1}"	{}
cube::126	126	1 Tal Rune + 1 Amn Rune + 1 Perfect Ruby + 1 Normal Shield -> Socketed Shield	socket	1	100	4	useitem	blizzhackers/d2data	cubemain.json	"{""mod 1"": ""sock"", ""mod 1 max"": 6, ""mod 1 min"": 1}"	{}
cube::127	127	1 Eld Rune + 1 Chipped Gem (Any) + 1 Low Quality Weapon -> Normal Weapon	rune_upgrade	1	100	3	"""usetype,nor"""	blizzhackers/d2data	cubemain.json	{}	{}
cube::128	128	1 El Rune + 1 Chipped Gem (Any) + 1 Low Quality Armor -> Normal Armor	rune_upgrade	1	100	3	"""usetype,nor"""	blizzhackers/d2data	cubemain.json	{}	{}
cube::129	129	1 Ral Rune + 1 Sol Rune + 1 Perfect Emerald + 1 Normal Unique Weapon -> Exceptional Unique Weapon	rune_upgrade	1	100	4	"""useitem,mod,exc"""	blizzhackers/d2data	cubemain.json	"{""mod 1"": ""levelreq"", ""mod 1 max"": 5, ""mod 1 min"": 5}"	{}
cube::130	130	1 Tal Rune + 1 Shael Rune + 1 Perfect Diamond + 1 Normal Unique Armor -> Exceptional Unique Armor	rune_upgrade	1	100	4	"""useitem,mod,exc"""	blizzhackers/d2data	cubemain.json	"{""mod 1"": ""levelreq"", ""mod 1 max"": 5, ""mod 1 min"": 5}"	{}
cube::131	131	1 Lum Rune + 1 Pul Rune + 1 Perfect Emerald + 1 Exceptional Unique Weapon -> Elite Unique Weapon	rune_upgrade	1	100	4	"""useitem,mod,eli"""	blizzhackers/d2data	cubemain.json	"{""mod 1"": ""levelreq"", ""mod 1 max"": 7, ""mod 1 min"": 7}"	{}
cube::132	132	1 Ko Rune + 1 Lem Rune + 1 Perfect Diamond + 1 Exceptional Unique Armor -> Elite Unique Armor	rune_upgrade	1	100	4	"""useitem,mod,eli"""	blizzhackers/d2data	cubemain.json	"{""mod 1"": ""levelreq"", ""mod 1 max"": 7, ""mod 1 min"": 7}"	{}
cube::133	133	1 Ort Rune + 1 Amn Rune + 1 Perfect Sapphire + 1 Normal Rare Weapon -> Exceptional Rare Weapon	rune_upgrade	1	100	4	"""useitem,mod,exc"""	blizzhackers/d2data	cubemain.json	"{""mod 1"": ""levelreq"", ""mod 1 max"": 5, ""mod 1 min"": 5}"	{}
cube::134	134	1 Ral Rune + 1 Thul Rune + 1 Perfect Amethyst + 1 Normal Rare Armor -> Exceptional Rare Armor	rune_upgrade	1	100	4	"""useitem,mod,exc"""	blizzhackers/d2data	cubemain.json	"{""mod 1"": ""levelreq"", ""mod 1 max"": 5, ""mod 1 min"": 5}"	{}
cube::135	135	1 Fal Rune + 1 Um Rune + 1 Perfect Sapphire + 1 Exceptional Rare Weapon -> Elite Rare Weapon	rune_upgrade	1	100	4	"""useitem,mod,eli"""	blizzhackers/d2data	cubemain.json	"{""mod 1"": ""levelreq"", ""mod 1 max"": 7, ""mod 1 min"": 7}"	{}
cube::136	136	1 Ko Rune + 1 Pul Rune + 1 Perfect Amethyst + 1 Exceptional Rare Armor -> Elite Rare Armor	rune_upgrade	1	100	4	"""useitem,mod,eli"""	blizzhackers/d2data	cubemain.json	"{""mod 1"": ""levelreq"", ""mod 1 max"": 7, ""mod 1 min"": 7}"	{}
cube::137	137	1 Ort Rune + 1 Weapon -> Fully Repaired Weapon	repair	1	100	2	"""useitem,rep,qty=255"""	blizzhackers/d2data	cubemain.json	{}	{}
cube::138	138	1 Ral Rune + 1 Armor -> Fully Repaired Armor	repair	1	100	2	"""useitem,rep,qty=255"""	blizzhackers/d2data	cubemain.json	{}	{}
cube::139	139	1 Ort Rune + 1 Chipped Gem (Any) + 1 Weapon -> Fully Repaired and Recharged Weapon	repair	1	100	3	"""useitem,rep,rch,qty=255"""	blizzhackers/d2data	cubemain.json	{}	{}
cube::140	140	1 Ral Rune + 1 Flawed Gem (Any) + 1 Armor -> Fully Repaired and Recharged Armor	repair	1	100	3	"""useitem,rep,rch,qty=255"""	blizzhackers/d2data	cubemain.json	{}	{}
cube::141	141	1 Hel Rune + Scroll of Town Portal + 1 Socketed Item -> Clear Sockets on Item	socket	1	100	3	"""useitem,uns"""	blizzhackers/d2data	cubemain.json	{}	{}
cube::142	142	1 Ral Rune + 1 Jewel + 1 Superior Armor -> Tempered Armor	rune_upgrade	\N	100	3	"""useitem,tmp"""	blizzhackers/d2data	cubemain.json	{}	{}
cube::143	143	1 Ral Rune + 1 Jewel + 1 Superior Weapon -> Tempered Weapon	rune_upgrade	\N	100	3	"""useitem,tmp"""	blizzhackers/d2data	cubemain.json	{}	{}
cube::144	144	1 Ral Rune + 1 Jewel + Magic Ring -> Tempered Ring	rune_upgrade	\N	100	3	"""usetype,tmp"""	blizzhackers/d2data	cubemain.json	"{""mod 1"": ""levelreq"", ""mod 1 max"": 3, ""mod 1 min"": 3}"	{}
cube::145	145	1 Ral Rune + 1 Jewel + 1 Magic Amulet -> Tempered Amulet	rune_upgrade	\N	100	3	"""usetype,tmp"""	blizzhackers/d2data	cubemain.json	"{""mod 1"": ""levelreq"", ""mod 1 max"": 5, ""mod 1 min"": 5}"	{}
cube::146	146	1 El Rune + 1 Chipped Gem (Any) + 1 Tempered Weapon -> Weapon With Extra Attack Rating	rune_upgrade	\N	100	3	useitem	blizzhackers/d2data	cubemain.json	"{""mod 1"": ""levelreq"", ""mod 1 max"": 2, ""mod 1 min"": 2, ""mod 2"": ""att"", ""mod 2 max"": 50, ""mod 2 min"": 30}"	{}
cube::147	147	3 Chipped Gems (Any) + 1 Magic Weapon -> Socketed Magic Weapon	socket	1	0	4	"""usetype,mag"""	blizzhackers/d2data	cubemain.json	"{""mod 1"": ""sock"", ""mod 1 max"": 2, ""mod 1 min"": 1}"	{}
cube::148	148	1 Key of Terror + 1 Key of Hate + 1 Key of Destruction -> Portal to Matron's Den/Forgotten Sands/Furnace of Pain (Random)	reroll_or_transform	1	100	3	Pandemonium Portal	blizzhackers/d2data	cubemain.json	{}	{}
cube::149	149	1 Diablo's Horn + 1 Baal's Eye + 1 Mephisto's Brain -> Portal to Tristram (Pandemonium Finale)	other	1	100	3	Pandemonium Finale Portal	blizzhackers/d2data	cubemain.json	{}	{}
cube::150	150	1 Twisted Essence of Suffering + 1 Charged Essence of Hatred + 1 Burning Essence of Terror + 1 Festering Essence of Destruction -> Token of Absolution	other	1	100	4	toa	blizzhackers/d2data	cubemain.json	{}	{}
cube::151	151	1 Ral Rune + 1 Sol Rune + 1 Perfect Emerald + 1 Normal Set Weapon -> Exceptional Set Weapon	rune_upgrade	1	100	4	"""useitem,mod,exc"""	blizzhackers/d2data	cubemain.json	"{""mod 1"": ""levelreq"", ""mod 1 max"": 5, ""mod 1 min"": 5}"	{}
cube::152	152	1 Tal Rune + 1 Shael Rune + 1 Perfect Diamond + 1 Normal Set Armor -> Exceptional Set Armor	rune_upgrade	1	100	4	"""useitem,mod,exc"""	blizzhackers/d2data	cubemain.json	"{""mod 1"": ""levelreq"", ""mod 1 max"": 5, ""mod 1 min"": 5}"	{}
cube::153	153	1 Lum Rune + 1 Pul Rune + 1 Perfect Emerald + 1 Exceptional Set Weapon -> Elite Set Weapon	rune_upgrade	1	100	4	"""useitem,mod,eli"""	blizzhackers/d2data	cubemain.json	"{""mod 1"": ""levelreq"", ""mod 1 max"": 7, ""mod 1 min"": 7}"	{}
cube::154	154	1 Ko Rune + 1 Lem Rune + 1 Perfect Diamond + 1 Exceptional Set Armor -> Elite Set Armor	rune_upgrade	1	100	4	"""useitem,mod,eli"""	blizzhackers/d2data	cubemain.json	"{""mod 1"": ""levelreq"", ""mod 1 max"": 7, ""mod 1 min"": 7}"	{}
cube::155	155	1 Ko Rune + 1 Perfect Emerald + 1 Western Worldstone Shard + 1 Magic Amulet -> Virulent Amulet	rune_upgrade	0	100	4	"""useitem,pre=674"""	blizzhackers/d2data	cubemain.json	"{""mod 1"": ""pierce-pois"", ""mod 1 max"": 3, ""mod 1 min"": 1}"	{}
cube::156	156	1 Ko Rune + 1 Perfect Emerald + 1 Western Worldstone Shard + 1 Magic Ring -> Virulent Ring	rune_upgrade	0	100	4	"""useitem,pre=673"""	blizzhackers/d2data	cubemain.json	"{""mod 1"": ""pierce-pois"", ""mod 1 max"": 2, ""mod 1 min"": 1}"	{}
cube::157	157	1 Ko Rune + 1 Perfect Emerald + 1 Western Worldstone Shard + 1 Magic Helm -> Virulent Helm	rune_upgrade	0	100	4	"""useitem,pre=674"""	blizzhackers/d2data	cubemain.json	"{""mod 1"": ""pierce-pois"", ""mod 1 max"": 3, ""mod 1 min"": 1}"	{}
cube::158	158	1 Ko Rune + 1 Perfect Emerald + 1 Western Worldstone Shard + 1 Magic Boots -> Virulent Boots	rune_upgrade	0	100	4	"""useitem,pre=674"""	blizzhackers/d2data	cubemain.json	"{""mod 1"": ""pierce-pois"", ""mod 1 max"": 3, ""mod 1 min"": 1}"	{}
cube::159	159	1 Ko Rune + 1 Perfect Emerald + 1 Western Worldstone Shard + 1 Magic Gloves -> Virulent Gloves	rune_upgrade	0	100	4	"""useitem,pre=674"""	blizzhackers/d2data	cubemain.json	"{""mod 1"": ""pierce-pois"", ""mod 1 max"": 3, ""mod 1 min"": 1}"	{}
cube::160	160	1 Ko Rune + 1 Perfect Emerald + 1 Western Worldstone Shard + 1 Magic Armor -> Virulent Armor	rune_upgrade	0	100	4	"""useitem,pre=676"""	blizzhackers/d2data	cubemain.json	"{""mod 1"": ""pierce-pois"", ""mod 1 max"": 8, ""mod 1 min"": 2}"	{}
cube::161	161	1 Ko Rune + 1 Perfect Emerald + 1 Western Worldstone Shard + 1 Magic Weapon -> Virulent Weapon	rune_upgrade	0	100	4	"""useitem,pre=675"""	blizzhackers/d2data	cubemain.json	"{""mod 1"": ""pierce-pois"", ""mod 1 max"": 4, ""mod 1 min"": 1}"	{}
cube::162	162	1 Ko Rune + 1 Perfect Emerald + 1 Western Worldstone Shard + 1 Magic Shield -> Virulent Shield	rune_upgrade	0	100	4	"""useitem,pre=675"""	blizzhackers/d2data	cubemain.json	"{""mod 1"": ""pierce-pois"", ""mod 1 max"": 4, ""mod 1 min"": 1}"	{}
cube::163	163	1 Ko Rune + 1 Perfect Emerald + 1 Western Worldstone Shard + 1 Small Charm -> Virulent Small Charm	rune_upgrade	0	100	4	"""useitem,pre=671"""	blizzhackers/d2data	cubemain.json	"{""mod 1"": ""pierce-pois"", ""mod 1 max"": 1, ""mod 1 min"": 1}"	{}
cube::164	164	1 Ko Rune + 1 Perfect Emerald + 1 Western Worldstone Shard + 1 Large Charm -> Virulent Large Charm	rune_upgrade	0	100	4	"""useitem,pre=673"""	blizzhackers/d2data	cubemain.json	"{""mod 1"": ""pierce-pois"", ""mod 1 max"": 2, ""mod 1 min"": 1}"	{}
cube::165	165	1 Ko Rune + 1 Perfect Emerald + 1 Uber Ancient Summon Material Act1 + 1 Rotting Fissure -> Virulent Rotting Fissure	rune_upgrade	1	100	4	Crafted Rotting Fissure	blizzhackers/d2data	cubemain.json	{}	{}
cube::166	166	1 Lum Rune + 1 Perfect Sapphire + 1 Eastern Worldstone Shard + 1 Magic Amulet -> Gelid Amulet	rune_upgrade	0	100	4	"""useitem,pre=684"""	blizzhackers/d2data	cubemain.json	"{""mod 1"": ""pierce-cold"", ""mod 1 max"": 3, ""mod 1 min"": 1}"	{}
cube::167	167	1 Lum Rune + 1 Perfect Sapphire + 1 Eastern Worldstone Shard + 1 Magic Ring -> Gelid Ring	rune_upgrade	0	100	4	"""useitem,pre=683"""	blizzhackers/d2data	cubemain.json	"{""mod 1"": ""pierce-cold"", ""mod 1 max"": 2, ""mod 1 min"": 1}"	{}
cube::168	168	1 Lum Rune + 1 Perfect Sapphire + 1 Eastern Worldstone Shard + 1 Magic Helm -> Gelid Helm	rune_upgrade	0	100	4	"""useitem,pre=684"""	blizzhackers/d2data	cubemain.json	"{""mod 1"": ""pierce-cold"", ""mod 1 max"": 3, ""mod 1 min"": 1}"	{}
cube::169	169	1 Lum Rune + 1 Perfect Sapphire + 1 Eastern Worldstone Shard + 1 Magic Boots -> Gelid Boots	rune_upgrade	0	100	4	"""useitem,pre=684"""	blizzhackers/d2data	cubemain.json	"{""mod 1"": ""pierce-cold"", ""mod 1 max"": 3, ""mod 1 min"": 1}"	{}
cube::170	170	1 Lum Rune + 1 Perfect Sapphire + 1 Eastern Worldstone Shard + 1 Magic Gloves -> Gelid Gloves	rune_upgrade	0	100	4	"""useitem,pre=684"""	blizzhackers/d2data	cubemain.json	"{""mod 1"": ""pierce-cold"", ""mod 1 max"": 3, ""mod 1 min"": 1}"	{}
cube::171	171	1 Lum Rune + 1 Perfect Sapphire + 1 Eastern Worldstone Shard + 1 Magic Armor -> Gelid Armor	rune_upgrade	0	100	4	"""useitem,pre=686"""	blizzhackers/d2data	cubemain.json	"{""mod 1"": ""pierce-cold"", ""mod 1 max"": 8, ""mod 1 min"": 2}"	{}
cube::172	172	1 Lum Rune + 1 Perfect Sapphire + 1 Eastern Worldstone Shard + 1 Magic Weapon -> Gelid Weapon	rune_upgrade	0	100	4	"""useitem,pre=685"""	blizzhackers/d2data	cubemain.json	"{""mod 1"": ""pierce-cold"", ""mod 1 max"": 4, ""mod 1 min"": 1}"	{}
cube::173	173	1 Lum Rune + 1 Perfect Sapphire + 1 Eastern Worldstone Shard + 1 Magic Shield -> Gelid Shield	rune_upgrade	0	100	4	"""useitem,pre=685"""	blizzhackers/d2data	cubemain.json	"{""mod 1"": ""pierce-cold"", ""mod 1 max"": 4, ""mod 1 min"": 1}"	{}
cube::174	174	1 Lum Rune + 1 Perfect Sapphire + 1 Eastern Worldstone Shard + 1 Small Charm -> Gelid Small Charm	rune_upgrade	0	100	4	"""useitem,pre=682"""	blizzhackers/d2data	cubemain.json	"{""mod 1"": ""pierce-cold"", ""mod 1 max"": 1, ""mod 1 min"": 1}"	{}
cube::175	175	1 Lum Rune + 1 Perfect Sapphire + 1 Eastern Worldstone Shard + 1 Large Charm -> Gelid Large Charm	rune_upgrade	0	100	4	"""useitem,pre=683"""	blizzhackers/d2data	cubemain.json	"{""mod 1"": ""pierce-cold"", ""mod 1 max"": 2, ""mod 1 min"": 1}"	{}
cube::176	176	1 Lum Rune + 1 Perfect Sapphire + 1 Eastern Worldstone Shard + 1 Grand Charm -> Gelid Grand Charm	rune_upgrade	0	100	4	"""useitem,pre=684"""	blizzhackers/d2data	cubemain.json	"{""mod 1"": ""pierce-cold"", ""mod 1 max"": 3, ""mod 1 min"": 1}"	{}
cube::177	177	1 Lum Rune + 1 Perfect Sapphire + 1 Uber Ancient Summon Material Act2 + 1 Cold Rupture -> Gelid Cold Rupture	rune_upgrade	1	100	4	Crafted Cold Rupture	blizzhackers/d2data	cubemain.json	{}	{}
cube::178	178	1 Fal Rune + 1 Perfect Topaz + 1 Southern Worldstone Shard + 1 Magic Amulet -> Magnetic Amulet	rune_upgrade	0	100	4	"""useitem,pre=689"""	blizzhackers/d2data	cubemain.json	"{""mod 1"": ""pierce-ltng"", ""mod 1 max"": 3, ""mod 1 min"": 1}"	{}
cube::179	179	1 Fal Rune + 1 Perfect Topaz + 1 Southern Worldstone Shard + 1 Magic Ring -> Magnetic Ring	rune_upgrade	0	100	4	"""useitem,pre=688"""	blizzhackers/d2data	cubemain.json	"{""mod 1"": ""pierce-ltng"", ""mod 1 max"": 2, ""mod 1 min"": 1}"	{}
cube::180	180	1 Fal Rune + 1 Perfect Topaz + 1 Southern Worldstone Shard + 1 Magic Helm -> Magnetic Helm	rune_upgrade	0	100	4	"""useitem,pre=689"""	blizzhackers/d2data	cubemain.json	"{""mod 1"": ""pierce-ltng"", ""mod 1 max"": 3, ""mod 1 min"": 1}"	{}
cube::181	181	1 Fal Rune + 1 Perfect Topaz + 1 Southern Worldstone Shard + 1 Magic Boots -> Magnetic Boots	rune_upgrade	0	100	4	"""useitem,pre=689"""	blizzhackers/d2data	cubemain.json	"{""mod 1"": ""pierce-ltng"", ""mod 1 max"": 3, ""mod 1 min"": 1}"	{}
cube::182	182	1 Fal Rune + 1 Perfect Topaz + 1 Southern Worldstone Shard + 1 Magic Gloves -> Magnetic Gloves	rune_upgrade	0	100	4	"""useitem,pre=689"""	blizzhackers/d2data	cubemain.json	"{""mod 1"": ""pierce-ltng"", ""mod 1 max"": 3, ""mod 1 min"": 1}"	{}
cube::183	183	1 Fal Rune + 1 Perfect Topaz + 1 Southern Worldstone Shard + 1 Magic Armor -> Magnetic Armor	rune_upgrade	0	100	4	"""useitem,pre=691"""	blizzhackers/d2data	cubemain.json	"{""mod 1"": ""pierce-ltng"", ""mod 1 max"": 8, ""mod 1 min"": 2}"	{}
cube::184	184	1 Fal Rune + 1 Perfect Topaz + 1 Southern Worldstone Shard + 1 Magic Weapon -> Magnetic Weapon	rune_upgrade	0	100	4	"""useitem,pre=690"""	blizzhackers/d2data	cubemain.json	"{""mod 1"": ""pierce-ltng"", ""mod 1 max"": 4, ""mod 1 min"": 1}"	{}
cube::185	185	1 Fal Rune + 1 Perfect Topaz + 1 Southern Worldstone Shard + 1 Magic Shield -> Magnetic Shield	rune_upgrade	0	100	4	"""useitem,pre=690"""	blizzhackers/d2data	cubemain.json	"{""mod 1"": ""pierce-ltng"", ""mod 1 max"": 4, ""mod 1 min"": 1}"	{}
cube::186	186	1 Fal Rune + 1 Perfect Topaz + 1 Southern Worldstone Shard + 1 Small Charm -> Magnetic Small Charm	rune_upgrade	0	100	4	"""useitem,pre=687"""	blizzhackers/d2data	cubemain.json	"{""mod 1"": ""pierce-ltng"", ""mod 1 max"": 1, ""mod 1 min"": 1}"	{}
cube::187	187	1 Fal Rune + 1 Perfect Topaz + 1 Southern Worldstone Shard + 1 Large Charm -> Magnetic Large Charm	rune_upgrade	0	100	4	"""useitem,pre=688"""	blizzhackers/d2data	cubemain.json	"{""mod 1"": ""pierce-ltng"", ""mod 1 max"": 2, ""mod 1 min"": 1}"	{}
cube::188	188	1 Fal Rune + 1 Perfect Topaz + 1 Southern Worldstone Shard + 1 Grand Charm -> Magnetic Grand Charm	rune_upgrade	0	100	4	"""useitem,pre=689"""	blizzhackers/d2data	cubemain.json	"{""mod 1"": ""pierce-ltng"", ""mod 1 max"": 3, ""mod 1 min"": 1}"	{}
cube::189	189	1 Fal Rune + 1 Perfect Topaz + 1 Uber Ancient Summon Material Act3 + 1 Crack of the Heavens -> Magnetic Crack of the Heavens	rune_upgrade	1	100	4	Crafted Crack of the Heavens	blizzhackers/d2data	cubemain.json	{}	{}
cube::190	190	1 Io Rune + 1 Perfect Ruby + 1 Deep Worldstone Shard + 1 Magic Amulet -> Incendiary Amulet	rune_upgrade	0	100	4	"""useitem,pre=679"""	blizzhackers/d2data	cubemain.json	"{""mod 1"": ""pierce-fire"", ""mod 1 max"": 3, ""mod 1 min"": 1}"	{}
cube::191	191	1 Io Rune + 1 Perfect Ruby + 1 Deep Worldstone Shard + 1 Magic Ring -> Incendiary Ring	rune_upgrade	0	100	4	"""useitem,pre=678"""	blizzhackers/d2data	cubemain.json	"{""mod 1"": ""pierce-fire"", ""mod 1 max"": 2, ""mod 1 min"": 1}"	{}
cube::192	192	1 Io Rune + 1 Perfect Ruby + 1 Deep Worldstone Shard + 1 Magic Helm -> Incendiary Helm	rune_upgrade	0	100	4	"""useitem,pre=679"""	blizzhackers/d2data	cubemain.json	"{""mod 1"": ""pierce-fire"", ""mod 1 max"": 3, ""mod 1 min"": 1}"	{}
cube::193	193	1 Io Rune + 1 Perfect Ruby + 1 Deep Worldstone Shard + 1 Magic Boots -> Incendiary Boots	rune_upgrade	0	100	4	"""useitem,pre=679"""	blizzhackers/d2data	cubemain.json	"{""mod 1"": ""pierce-fire"", ""mod 1 max"": 3, ""mod 1 min"": 1}"	{}
cube::194	194	1 Io Rune + 1 Perfect Ruby + 1 Deep Worldstone Shard + 1 Magic Gloves -> Incendiary Gloves	rune_upgrade	0	100	4	"""useitem,pre=679"""	blizzhackers/d2data	cubemain.json	"{""mod 1"": ""pierce-fire"", ""mod 1 max"": 3, ""mod 1 min"": 1}"	{}
cube::195	195	1 Io Rune + 1 Perfect Ruby + 1 Deep Worldstone Shard + 1 Magic Armor -> Incendiary Armor	rune_upgrade	0	100	4	"""useitem,pre=681"""	blizzhackers/d2data	cubemain.json	"{""mod 1"": ""pierce-fire"", ""mod 1 max"": 8, ""mod 1 min"": 2}"	{}
cube::196	196	1 Io Rune + 1 Perfect Ruby + 1 Deep Worldstone Shard + 1 Magic Weapon -> Incendiary Weapon	rune_upgrade	0	100	4	"""useitem,pre=680"""	blizzhackers/d2data	cubemain.json	"{""mod 1"": ""pierce-fire"", ""mod 1 max"": 4, ""mod 1 min"": 1}"	{}
cube::197	197	1 Io Rune + 1 Perfect Ruby + 1 Deep Worldstone Shard + 1 Magic Shield -> Incendiary Shield	rune_upgrade	0	100	4	"""useitem,pre=680"""	blizzhackers/d2data	cubemain.json	"{""mod 1"": ""pierce-fire"", ""mod 1 max"": 4, ""mod 1 min"": 1}"	{}
cube::198	198	1 Io Rune + 1 Perfect Ruby + 1 Deep Worldstone Shard + 1 Small Charm -> Incendiary Small Charm	rune_upgrade	0	100	4	"""useitem,pre=677"""	blizzhackers/d2data	cubemain.json	"{""mod 1"": ""pierce-fire"", ""mod 1 max"": 1, ""mod 1 min"": 1}"	{}
cube::199	199	1 Io Rune + 1 Perfect Ruby + 1 Deep Worldstone Shard + 1 Large Charm -> Incendiary Large Charm	rune_upgrade	0	100	4	"""useitem,pre=678"""	blizzhackers/d2data	cubemain.json	"{""mod 1"": ""pierce-fire"", ""mod 1 max"": 2, ""mod 1 min"": 1}"	{}
cube::200	200	1 Io Rune + 1 Perfect Ruby + 1 Deep Worldstone Shard + 1 Grand Charm -> Incendiary Grand Charm	rune_upgrade	0	100	4	"""useitem,pre=679"""	blizzhackers/d2data	cubemain.json	"{""mod 1"": ""pierce-fire"", ""mod 1 max"": 3, ""mod 1 min"": 1}"	{}
cube::201	201	1 Io Rune + 1 Perfect Ruby + 1 Uber Ancient Summon Material Act4 + 1 Flame Rift -> Incendiary Flame Rift	rune_upgrade	1	100	4	Crafted Flame Rift	blizzhackers/d2data	cubemain.json	{}	{}
cube::202	202	1 Pul Rune + 1 Perfect Amethyst + 1 Northern Worldstone Shard + 1 Magic Amulet -> Breaching Amulet	rune_upgrade	0	100	4	"""useitem,pre=699"""	blizzhackers/d2data	cubemain.json	"{""mod 1"": ""pierce-dmg"", ""mod 1 max"": 3, ""mod 1 min"": 1}"	{}
cube::203	203	1 Pul Rune + 1 Perfect Amethyst + 1 Northern Worldstone Shard + 1 Magic Ring -> Breaching Ring	rune_upgrade	0	100	4	"""useitem,pre=698"""	blizzhackers/d2data	cubemain.json	"{""mod 1"": ""pierce-dmg"", ""mod 1 max"": 2, ""mod 1 min"": 1}"	{}
cube::204	204	1 Pul Rune + 1 Perfect Amethyst + 1 Northern Worldstone Shard + 1 Magic Helm -> Breaching Helm	rune_upgrade	0	100	4	"""useitem,pre=699"""	blizzhackers/d2data	cubemain.json	"{""mod 1"": ""pierce-dmg"", ""mod 1 max"": 3, ""mod 1 min"": 1}"	{}
cube::205	205	1 Pul Rune + 1 Perfect Amethyst + 1 Northern Worldstone Shard + 1 Magic Boots -> Breaching Boots	rune_upgrade	0	100	4	"""useitem,pre=699"""	blizzhackers/d2data	cubemain.json	"{""mod 1"": ""pierce-dmg"", ""mod 1 max"": 3, ""mod 1 min"": 1}"	{}
cube::206	206	1 Pul Rune + 1 Perfect Amethyst + 1 Northern Worldstone Shard + 1 Magic Gloves -> Breaching Gloves	rune_upgrade	0	100	4	"""useitem,pre=699"""	blizzhackers/d2data	cubemain.json	"{""mod 1"": ""pierce-dmg"", ""mod 1 max"": 3, ""mod 1 min"": 1}"	{}
cube::207	207	1 Pul Rune + 1 Perfect Amethyst + 1 Northern Worldstone Shard + 1 Magic Armor -> Breaching Armor	rune_upgrade	0	100	4	"""useitem,pre=701"""	blizzhackers/d2data	cubemain.json	"{""mod 1"": ""pierce-dmg"", ""mod 1 max"": 8, ""mod 1 min"": 1}"	{}
cube::208	208	1 Pul Rune + 1 Perfect Amethyst + 1 Northern Worldstone Shard + 1 Magic Weapon -> Breaching Weapon	rune_upgrade	0	100	4	"""useitem,pre=700"""	blizzhackers/d2data	cubemain.json	"{""mod 1"": ""pierce-dmg"", ""mod 1 max"": 4, ""mod 1 min"": 1}"	{}
