monster::dung-soldier::scarab1	scarab1	Dung Soldier	水肥戰士	scarab	scarab1	1	blizzhackers/d2data	monstats.json	{}
monster::duriel::duriel	duriel	Duriel	都瑞爾	demon	duriel	1	blizzhackers/d2data	monstats.json	{}
monster::duriel::uberduriel	uberduriel	Duriel	都瑞爾	demon	duriel	1	blizzhackers/d2data	monstats.json	{}
monster::eagle::eagle	eagle	Eagle	老鷹	\N	eagle	1	blizzhackers/d2data	monstats.json	{}
monster::embalmed::mummy3	mummy3	Embalmed	防腐屍怪	mummy	mummy1	1	blizzhackers/d2data	monstats.json	{}
monster::enslaved::minion1	minion1	Enslaved	僕魔	minion	minion1	1	blizzhackers/d2data	monstats.json	{}
monster::evil-demon-hut::evilhut	evilhut	Evil Demon Hut	邪惡魔屋	\N	evilhut	1	blizzhackers/d2data	monstats.json	{}
monster::faithful::zealot2	zealot2	Faithful	忠誠信使	zakarum	zealot1	1	blizzhackers/d2data	monstats.json	{}
monster::fallen::fallen1	fallen1	Fallen	沈淪魔	fallen	fallen1	1	blizzhackers/d2data	monstats.json	{}
monster::fallen-shaman::fallenshaman1	fallenshaman1	Fallen Shaman	沈淪巫師	fallen	fallenshaman1	1	blizzhackers/d2data	monstats.json	{}
monster::fanatic-enslaved::suicideminion1	suicideminion1	Fanatic Enslaved	狂信者僕魔	minion	suicideminion1	1	blizzhackers/d2data	monstats.json	{}
monster::feeder::mosquito2	mosquito2	Feeder	餵食者	mosquito	mosquito1	1	blizzhackers/d2data	monstats.json	{}
monster::festering-appendages::baaltentacle1	baaltentacle1	Festering Appendages	腐爛的附肢	demon	baaltentacle1	1	blizzhackers/d2data	monstats.json	{}
monster::festering-appendages::baaltentacle2	baaltentacle2	Festering Appendages	腐爛的附肢	demon	baaltentacle1	1	blizzhackers/d2data	monstats.json	{}
monster::festering-appendages::baaltentacle3	baaltentacle3	Festering Appendages	腐爛的附肢	demon	baaltentacle1	1	blizzhackers/d2data	monstats.json	{}
monster::festering-appendages::baaltentacle4	baaltentacle4	Festering Appendages	腐爛的附肢	demon	baaltentacle1	1	blizzhackers/d2data	monstats.json	{}
monster::festering-appendages::baaltentacle5	baaltentacle5	Festering Appendages	腐爛的附肢	demon	baaltentacle1	1	blizzhackers/d2data	monstats.json	{}
monster::fetid-defiler::putriddefiler3	putriddefiler3	Fetid Defiler	臭氣污穢者	putriddefiler	putriddefiler1	1	blizzhackers/d2data	monstats.json	{}
monster::fetish::fetish2	fetish2	Fetish	小矮人	fetish	fetish1	1	blizzhackers/d2data	monstats.json	{}
monster::fetish::fetishblow2	fetishblow2	Fetish	小矮人	fetish	fetishblow1	1	blizzhackers/d2data	monstats.json	{}
monster::fetish-shaman::fetishshaman2	fetishshaman2	Fetish Shaman	小矮人巫師	fetish	fetishshaman1	1	blizzhackers/d2data	monstats.json	{}
monster::fiend::batdemon2	batdemon2	Fiend	魔鬼	batdemon	batdemon1	1	blizzhackers/d2data	monstats.json	{}
monster::fiend::batdemon7	batdemon7	Fiend	魔鬼	batdemon	batdemon1	1	blizzhackers/d2data	monstats.json	{}
monster::fire-boar::minion4	minion4	Fire Boar	火野豬	minion	minion1	1	blizzhackers/d2data	monstats.json	{}
monster::fire-golem::firegolem	firegolem	Fire Golem	火石魔	golem	firegolem	1	blizzhackers/d2data	monstats.json	{}
monster::fire-tower::firetower	firetower	Fire Tower	火焰塔	construct	firetower	1	blizzhackers/d2data	monstats.json	{}
monster::flame-spider::arach4	arach4	Flame Spider	火焰蜘蛛	arach	arach1	1	blizzhackers/d2data	monstats.json	{}
monster::flayer::fetish3	fetish3	Flayer	剝皮者	fetish	fetish1	1	blizzhackers/d2data	monstats.json	{}
monster::flayer::fetish6	fetish6	Flayer	剝皮者	fetish	fetish1	1	blizzhackers/d2data	monstats.json	{}
monster::flayer::fetishblow3	fetishblow3	Flayer	剝皮者	fetish	fetishblow1	1	blizzhackers/d2data	monstats.json	{}
monster::flayer::fetishblow6	fetishblow6	Flayer	剝皮者	fetish	fetishblow1	1	blizzhackers/d2data	monstats.json	{}
monster::flayer-shaman::fetishshaman3	fetishshaman3	Flayer Shaman	剝皮巫師	fetish	fetishshaman1	1	blizzhackers/d2data	monstats.json	{}
monster::flayer-shaman::fetishshaman6	fetishshaman6	Flayer Shaman	剝皮巫師	fetish	fetishshaman1	1	blizzhackers/d2data	monstats.json	{}
monster::flesh-archer::cr_archer5	cr_archer5	Flesh Archer	血肉弓箭手	corruptrogue	cr_archer1	1	blizzhackers/d2data	monstats.json	{}
monster::flesh-beast::vilechild1	vilechild1	Flesh Beast	血肉野獸	vilekind	vilechild1	1	blizzhackers/d2data	monstats.json	{}
monster::flesh-beast::vilechild5	vilechild5	Flesh Beast	血肉野獸	vilekind	vilechild1	1	blizzhackers/d2data	monstats.json	{}
monster::flesh-hunter::corruptrogue5	corruptrogue5	Flesh Hunter	血肉獵人	corruptrogue	corruptrogue1	1	blizzhackers/d2data	monstats.json	{}
monster::flesh-hunter::corruptrogue6	corruptrogue6	Flesh Hunter	血肉獵人	corruptrogue	corruptrogue1	1	blizzhackers/d2data	monstats.json	{}
monster::flesh-lancer::cr_lancer5	cr_lancer5	Flesh Lancer	血肉長槍手	corruptrogue	cr_lancer1	1	blizzhackers/d2data	monstats.json	{}
monster::flesh-spawner::vilemother1	vilemother1	Flesh Spawner	血肉復甦者	vilekind	vilemother1	1	blizzhackers/d2data	monstats.json	{}
monster::flesh-spawner::vilemother5	vilemother5	Flesh Spawner	血肉復甦者	vilekind	vilemother1	1	blizzhackers/d2data	monstats.json	{}
monster::flying-scimitar::flyingscimitar	flyingscimitar	Flying Scimitar	飛空彎刀	construct	flyingscimitar	1	blizzhackers/d2data	monstats.json	{}
monster::foul-crow::foulcrow1	foulcrow1	Foul Crow	惡臭烏鴉	foulcrow	foulcrow1	1	blizzhackers/d2data	monstats.json	{}
monster::foul-crow::foulcrow5	foulcrow5	Foul Crow	惡臭烏鴉	foulcrow	foulcrow1	1	blizzhackers/d2data	monstats.json	{}
monster::foul-crow-nest::crownest1	crownest1	Foul Crow Nest	邪惡烏鴉之巢	\N	crownest1	1	blizzhackers/d2data	monstats.json	{}
monster::frenzied-hell-spawn::suicideminion10	suicideminion10	Frenzied Hell Spawn	狂亂地獄惡靈	minion	suicideminion1	1	blizzhackers/d2data	monstats.json	{}
monster::frenzied-hell-spawn::suicideminion5	suicideminion5	Frenzied Hell Spawn	狂亂地獄惡靈	minion	suicideminion1	1	blizzhackers/d2data	monstats.json	{}
monster::frenzied-ice-spawn::suicideminion6	suicideminion6	Frenzied Ice Spawn	狂亂冰封惡靈	minion	suicideminion1	1	blizzhackers/d2data	monstats.json	{}
monster::frozen-abyss::snowyeti4	snowyeti4	Frozen Abyss	冰封地獄	snowyeti	snowyeti1	1	blizzhackers/d2data	monstats.json	{}
monster::frozen-creeper::frozenhorror1	frozenhorror1	Frozen Creeper	寒冰爬行者	frozenhorror	frozenhorror1	1	blizzhackers/d2data	monstats.json	{}
monster::frozen-horror::frozenhorror4	frozenhorror4	Frozen Horror	寒冰驚怖者	frozenhorror	frozenhorror1	1	blizzhackers/d2data	monstats.json	{}
monster::frozen-scorch::frozenhorror5	frozenhorror5	Frozen Scorch	冰凍焦痕	frozenhorror	frozenhorror1	1	blizzhackers/d2data	monstats.json	{}
monster::frozen-scourge::frozenhorror3	frozenhorror3	Frozen Scourge	冰凍之鞭	frozenhorror	frozenhorror1	1	blizzhackers/d2data	monstats.json	{}
monster::frozen-terror::frozenhorror2	frozenhorror2	Frozen Terror	寒冰恐懼者	frozenhorror	frozenhorror1	1	blizzhackers/d2data	monstats.json	{}
monster::gargantuan-beast::brute1	brute1	Gargantuan Beast	巨大野獸	brute	brute2	1	blizzhackers/d2data	monstats.json	{}
monster::gargoyle-trap::gargoyletrap	gargoyletrap	Gargoyle Trap	翼魔陷阱	construct	gargoyletrap	1	blizzhackers/d2data	monstats.json	{}
monster::ghost::wraith1	wraith1	Ghost	鬼魂	wraith	wraith1	1	blizzhackers/d2data	monstats.json	{}
monster::ghost::wraith6	wraith6	Ghost	鬼魂	wraith	wraith1	1	blizzhackers/d2data	monstats.json	{}
monster::ghoul::zombie3	zombie3	Ghoul	食屍鬼	zombie	zombie1	1	blizzhackers/d2data	monstats.json	{}
monster::ghoul-lord::vampire1	vampire1	Ghoul Lord	食屍鬼之王	vampire	vampire1	1	blizzhackers/d2data	monstats.json	{}
monster::ghoul-lord::vampire7	vampire7	Ghoul Lord	食屍鬼之王	vampire	vampire1	1	blizzhackers/d2data	monstats.json	{}
monster::giant-lamprey::sandmaggot4	sandmaggot4	Giant Lamprey	巨大八目蟲	sandmaggot	sandmaggot1	1	blizzhackers/d2data	monstats.json	{}
monster::giant-lamprey-egg::maggotegg4	maggotegg4	Giant Lamprey Egg	巨型八目蟲之蛋	\N	maggotegg1	1	blizzhackers/d2data	monstats.json	{}
monster::giant-lamprey-queen::maggotqueen4	maggotqueen4	Giant Lamprey Queen	巨型八目蟲皇后	sandmaggot	maggotqueen1	1	blizzhackers/d2data	monstats.json	{}
monster::giant-lamprey-young::maggotbaby4	maggotbaby4	Giant Lamprey Young	巨型八目蟲幼生	sandmaggot	maggotbaby1	1	blizzhackers/d2data	monstats.json	{}
monster::gloam::willowisp1	willowisp1	Gloam	薄暮之魂	willowisp	willowisp1	1	blizzhackers/d2data	monstats.json	{}
monster::gloam::willowisp5	willowisp5	Gloam	薄暮之魂	willowisp	willowisp1	1	blizzhackers/d2data	monstats.json	{}
monster::gloombat::batdemon3	batdemon3	Gloombat	幽暗蝙蝠	batdemon	batdemon1	1	blizzhackers/d2data	monstats.json	{}
monster::gloombat::batdemon6	batdemon6	Gloombat	幽暗蝙蝠	batdemon	batdemon1	1	blizzhackers/d2data	monstats.json	{}
monster::gore-bearer::siegebeast4	siegebeast4	Gore Bearer	蝕肉妖	siegebeast	siegebeast1	1	blizzhackers/d2data	monstats.json	{}
monster::gorebelly::blunderbore2	blunderbore2	Gorebelly	血腹獸	blunderbore	blunderbore1	1	blizzhackers/d2data	monstats.json	{}
monster::greater-hell-spawn::minion11	minion11	Greater Hell Spawn	高等地獄惡靈	minion	minion1	1	blizzhackers/d2data	monstats.json	{}
monster::greater-hell-spawn::minion7	minion7	Greater Hell Spawn	高等地獄惡靈	minion	minion1	1	blizzhackers/d2data	monstats.json	{}
monster::greater-ice-spawn::minion8	minion8	Greater Ice Spawn	高等冰封惡靈	minion	minion1	1	blizzhackers/d2data	monstats.json	{}
monster::griswold::griswold	griswold	Griswold	格里斯瓦得	undead	griswold	1	blizzhackers/d2data	monstats.json	{}
monster::grizzly::druidbear	druidbear	Grizzly	大灰熊	\N	druidbear	1	blizzhackers/d2data	monstats.json	{}
monster::grotesque::vilemother3	vilemother3	Grotesque	怪誕魔	vilekind	vilemother1	1	blizzhackers/d2data	monstats.json	{}
monster::grotesque::vilemother4	vilemother4	Grotesque	怪誕魔	vilekind	vilemother1	1	blizzhackers/d2data	monstats.json	{}
monster::grotesque-wyrm::vilechild3	vilechild3	Grotesque Wyrm	怪異懷姆獸	vilekind	vilechild1	1	blizzhackers/d2data	monstats.json	{}
monster::grotesque-wyrm::vilechild4	vilechild4	Grotesque Wyrm	怪異懷姆獸	vilekind	vilechild1	1	blizzhackers/d2data	monstats.json	{}
monster::guard::act5barb3	act5barb3	Guard	守衛	human	act5barb3	1	blizzhackers/d2data	monstats.json	{}
monster::guard::act5barb4	act5barb4	Guard	守衛	human	act5barb3	1	blizzhackers/d2data	monstats.json	{}
monster::guardian::unraveler2	unraveler2	Guardian	守護者	unraveler	unraveler1	1	blizzhackers/d2data	monstats.json	{}
monster::guardian::unraveler6	unraveler6	Guardian	守護者	unraveler	unraveler1	1	blizzhackers/d2data	monstats.json	{}
monster::guardianspirit::colbarbthrow	colbarbthrow	GuardianSpirit	GuardianSpirit	human	act5barb1	1	blizzhackers/d2data	monstats.json	{}
monster::heart-of-wolverine::heartofwolverine	heartofwolverine	Heart of Wolverine	狼獾之心	\N	spiritofbarbs	1	blizzhackers/d2data	monstats.json	{}
monster::heirophant::cantor3	cantor3	Heirophant	海爾奧芬特	zakarum	cantor1	1	blizzhackers/d2data	monstats.json	{}
monster::heirophant::cantor4	cantor4	Heirophant	海爾奧芬特	zakarum	cantor1	1	blizzhackers/d2data	monstats.json	{}
monster::heirophant::cantor5	cantor5	Heirophant	海爾奧芬特	zakarum	cantor1	1	blizzhackers/d2data	monstats.json	{}
monster::heirophant::cantor6	cantor6	Heirophant	海爾奧芬特	zakarum	cantor1	1	blizzhackers/d2data	monstats.json	{}
monster::hell-bovine::cowking	cowking	Hell Bovine	地獄之牛	bovine	hellbovine	1	blizzhackers/d2data	monstats.json	{}
monster::hell-bovine::hellbovine	hellbovine	Hell Bovine	地獄之牛	bovine	hellbovine	1	blizzhackers/d2data	monstats.json	{}
monster::hell-buzzard::vulture3	vulture3	Hell Buzzard	地獄兀鷹	vulture	vulture1	1	blizzhackers/d2data	monstats.json	{}
monster::hell-cat::pantherwoman4	pantherwoman4	Hell Cat	地獄貓	pantherwoman	pantherwoman1	1	blizzhackers/d2data	monstats.json	{}
monster::hell-clan::goatman4	goatman4	Hell Clan	地獄一族	goatman	goatman1	1	blizzhackers/d2data	monstats.json	{}
monster::hell-clan::goatman8	goatman8	Hell Clan	地獄一族	goatman	goatman1	1	blizzhackers/d2data	monstats.json	{}
monster::hell-lord::bloodlord4	bloodlord4	Hell Lord	地獄之王	bloodlord	bloodlord1	1	blizzhackers/d2data	monstats.json	{}
monster::hell-lord::bloodlord7	bloodlord7	Hell Lord	地獄之王	bloodlord	bloodlord1	1	blizzhackers/d2data	monstats.json	{}
monster::hell-slinger::slinger4	slinger4	Hell Slinger	地獄投石怪	pantherwoman	slinger1	1	blizzhackers/d2data	monstats.json	{}
monster::hell-spawn::minion10	minion10	Hell Spawn	地獄惡靈	minion	minion1	1	blizzhackers/d2data	monstats.json	{}
monster::hell-spawn::minion5	minion5	Hell Spawn	地獄惡靈	minion	minion1	1	blizzhackers/d2data	monstats.json	{}
monster::hell-swarm::swarm4	swarm4	Hell Swarm	地獄群蟲	swarm	swarm1	1	blizzhackers/d2data	monstats.json	{}
monster::hell-swarm::swarm5	swarm5	Hell Swarm	地獄群蟲	swarm	swarm1	1	blizzhackers/d2data	monstats.json	{}
monster::hell-temptress::succubus4	succubus4	Hell Temptress	地獄妖婦	succubus	succubus1	1	blizzhackers/d2data	monstats.json	{}
monster::hell-temptress::succubus7	succubus7	Hell Temptress	地獄妖婦	succubus	succubus1	1	blizzhackers/d2data	monstats.json	{}
monster::hell-temptress::succubus8	succubus8	Hell Temptress	地獄妖婦	succubus	succubus1	1	blizzhackers/d2data	monstats.json	{}
monster::hell-whip::overseer5	overseer5	Hell Whip	地獄之鞭	overseer	overseer1	1	blizzhackers/d2data	monstats.json	{}
monster::hell-whip::overseer6	overseer6	Hell Whip	地獄之鞭	overseer	overseer1	1	blizzhackers/d2data	monstats.json	{}
monster::hell-witch::succubuswitch5	succubuswitch5	Hell Witch	地獄女巫	succubus	succubuswitch1	1	blizzhackers/d2data	monstats.json	{}
monster::hell-witch::succubuswitch7	succubuswitch7	Hell Witch	地獄女巫	succubus	succubuswitch1	1	blizzhackers/d2data	monstats.json	{}
monster::hephasto-the-armorer::hephasto	hephasto	Hephasto The Armorer	海法斯特盔甲製作者	demon	hephasto	1	blizzhackers/d2data	monstats.json	{}
monster::hollow-one::unraveler1	unraveler1	Hollow One	中空屍怪	unraveler	unraveler1	1	blizzhackers/d2data	monstats.json	{}
monster::horadrim-ancient::unraveler4	unraveler4	Horadrim Ancient	古代赫拉迪姆	unraveler	unraveler1	1	blizzhackers/d2data	monstats.json	{}
monster::horadrim-ancient::unraveler8	unraveler8	Horadrim Ancient	古代赫拉迪姆	unraveler	unraveler1	1	blizzhackers/d2data	monstats.json	{}
monster::horadrim-ancient::unraveler9	unraveler9	Horadrim Ancient	古代赫拉迪姆	unraveler	unraveler1	1	blizzhackers/d2data	monstats.json	{}
monster::horror::skeleton5	skeleton5	Horror	恐怖白骨	skeleton	skeleton1	1	blizzhackers/d2data	monstats.json	{}
monster::horror-archer::sk_archer10	sk_archer10	Horror Archer	恐怖弓箭手	skeleton	sk_archer1	1	blizzhackers/d2data	monstats.json	{}
monster::horror-archer::sk_archer11	sk_archer11	Horror Archer	恐怖弓箭手	skeleton	sk_archer1	1	blizzhackers/d2data	monstats.json	{}
monster::horror-archer::sk_archer5	sk_archer5	Horror Archer	恐怖弓箭手	skeleton	sk_archer1	1	blizzhackers/d2data	monstats.json	{}
monster::horror-mage::skmage_cold4	skmage_cold4	Horror Mage	恐怖法師	skeleton	skmage_cold1	1	blizzhackers/d2data	monstats.json	{}
monster::horror-mage::skmage_fire4	skmage_fire4	Horror Mage	恐怖法師	skeleton	skmage_fire1	1	blizzhackers/d2data	monstats.json	{}
monster::horror-mage::skmage_ltng4	skmage_ltng4	Horror Mage	恐怖法師	skeleton	skmage_ltng1	1	blizzhackers/d2data	monstats.json	{}
monster::horror-mage::skmage_ltng6	skmage_ltng6	Horror Mage	恐怖法師	skeleton	skmage_ltng1	1	blizzhackers/d2data	monstats.json	{}
monster::horror-mage::skmage_ltng7	skmage_ltng7	Horror Mage	恐怖法師	skeleton	skmage_ltng1	1	blizzhackers/d2data	monstats.json	{}
monster::horror-mage::skmage_pois4	skmage_pois4	Horror Mage	恐怖法師	skeleton	skmage_pois1	1	blizzhackers/d2data	monstats.json	{}
monster::horror-mage::skmage_pois5	skmage_pois5	Horror Mage	恐怖法師	skeleton	skmage_pois1	1	blizzhackers/d2data	monstats.json	{}
monster::horror-mage::skmage_pois6	skmage_pois6	Horror Mage	恐怖法師	skeleton	skmage_pois1	1	blizzhackers/d2data	monstats.json	{}
monster::horror-mage::skmage_pois7	skmage_pois7	Horror Mage	恐怖法師	skeleton	skmage_pois1	1	blizzhackers/d2data	monstats.json	{}
monster::hungry-dead::zombie2	zombie2	Hungry Dead	飢餓死者	zombie	zombie1	1	blizzhackers/d2data	monstats.json	{}
monster::huntress::pantherwoman1	pantherwoman1	Huntress	女獵人	pantherwoman	pantherwoman1	1	blizzhackers/d2data	monstats.json	{}
monster::huntress::pantherwoman5	pantherwoman5	Huntress	女獵人	pantherwoman	pantherwoman1	1	blizzhackers/d2data	monstats.json	{}
monster::ice-boar::minion3	minion3	Ice Boar	冰野豬	minion	minion1	1	blizzhackers/d2data	monstats.json	{}
monster::ice-spawn::minion6	minion6	Ice Spawn	冰封惡靈	minion	minion1	1	blizzhackers/d2data	monstats.json	{}
monster::infidel::sandraider4	sandraider4	Infidel	異教徒	sandraider	sandraider1	1	blizzhackers/d2data	monstats.json	{}
monster::infidel::sandraider7	sandraider7	Infidel	異教徒	sandraider	sandraider1	1	blizzhackers/d2data	monstats.json	{}
monster::insane-hell-spawn::suicideminion11	suicideminion11	Insane Hell Spawn	瘋狂地獄惡靈	minion	suicideminion1	1	blizzhackers/d2data	monstats.json	{}
monster::insane-hell-spawn::suicideminion7	suicideminion7	Insane Hell Spawn	瘋狂地獄惡靈	minion	suicideminion1	1	blizzhackers/d2data	monstats.json	{}
monster::insane-ice-spawn::suicideminion8	suicideminion8	Insane Ice Spawn	瘋狂冰封惡靈	minion	suicideminion1	1	blizzhackers/d2data	monstats.json	{}
monster::invader::sandraider3	sandraider3	Invader	入侵者	sandraider	sandraider1	1	blizzhackers/d2data	monstats.json	{}
monster::invader::sandraider9	sandraider9	Invader	入侵者	sandraider	sandraider1	1	blizzhackers/d2data	monstats.json	{}
monster::iron-golem::irongolem	irongolem	Iron Golem	鐵石魔	golem	irongolem	1	blizzhackers/d2data	monstats.json	{}
monster::iron-wolf::act3hire	act3hire	Iron Wolf	鐵狼	human	act3hire	1	blizzhackers/d2data	monstats.json	{}
monster::itchies::swarm1	swarm1	Itchies	渴望者	swarm	swarm1	1	blizzhackers/d2data	monstats.json	{}
monster::izual::izual	izual	Izual	衣卒爾	demon	izual	1	blizzhackers/d2data	monstats.json	{}
monster::izual::uberizual	uberizual	Izual	衣卒爾	demon	izual	1	blizzhackers/d2data	monstats.json	{}
monster::jungle-hunter::baboon3	baboon3	Jungle Hunter	叢林獵人	baboon	baboon1	1	blizzhackers/d2data	monstats.json	{}
monster::kaelan::act2guard2	act2guard2	Kaelan	凱倫	human	act2guard2	1	blizzhackers/d2data	monstats.json	{}
monster::korlic::ancientbarb3	ancientbarb3	Korlic	科力克	human	ancientbarb1	1	blizzhackers/d2data	monstats.json	{}
monster::korlic::colossal3	colossal3	Korlic	科力克	human	colossal1	1	blizzhackers/d2data	monstats.json	{}
monster::lasher::overseer2	overseer2	Lasher	鞭笞者	overseer	overseer1	1	blizzhackers/d2data	monstats.json	{}
monster::lightning-spire::lightningspire	lightningspire	Lightning Spire	閃電螺旋	construct	lightningspire	1	blizzhackers/d2data	monstats.json	{}
monster::lilith::uberandariel	uberandariel	Lilith	莉莉絲	demon	andariel	1	blizzhackers/d2data	monstats.json	{}
monster::madawc::ancientbarb2	ancientbarb2	Madawc	馬道克	human	ancientbarb1	1	blizzhackers/d2data	monstats.json	{}
monster::madawc::colossal2	colossal2	Madawc	馬道克	human	colossal1	1	blizzhackers/d2data	monstats.json	{}
monster::marauder::sandraider2	sandraider2	Marauder	掠奪者	sandraider	sandraider1	1	blizzhackers/d2data	monstats.json	{}
monster::marauder::sandraider6	sandraider6	Marauder	掠奪者	sandraider	sandraider1	1	blizzhackers/d2data	monstats.json	{}
monster::mauler::blunderbore3	blunderbore3	Mauler	巨槌	blunderbore	blunderbore1	1	blizzhackers/d2data	monstats.json	{}
monster::mauler::blunderbore6	blunderbore6	Mauler	巨槌	blunderbore	blunderbore1	1	blizzhackers/d2data	monstats.json	{}
monster::maw-fiend::regurgitator3	regurgitator3	Maw Fiend	深淵惡魔	regurgitator	regurgitator1	1	blizzhackers/d2data	monstats.json	{}
monster::maw-fiend::regurgitator4	regurgitator4	Maw Fiend	深淵惡魔	regurgitator	regurgitator1	1	blizzhackers/d2data	monstats.json	{}
monster::menace-worm::painworm4	painworm4	Menace Worm	瘋狂之蟲	vilekind	painworm1	1	blizzhackers/d2data	monstats.json	{}
monster::mephisto::mephisto	mephisto	Mephisto	墨菲斯托	demon	mephisto	1	blizzhackers/d2data	monstats.json	{}
monster::mephisto::ubermephisto	ubermephisto	Mephisto	墨菲斯托	demon	mephisto	1	blizzhackers/d2data	monstats.json	{}
monster::minion-of-destruction::baalminion1	baalminion1	Minion of Destruction	毀滅的僕從	demon	baalminion1	1	blizzhackers/d2data	monstats.json	{}
monster::minion-of-destruction::baalminion2	baalminion2	Minion of Destruction	毀滅的僕從	demon	baalminion1	1	blizzhackers/d2data	monstats.json	{}
monster::minion-of-destruction::baalminion3	baalminion3	Minion of Destruction	毀滅的僕從	demon	baalminion1	1	blizzhackers/d2data	monstats.json	{}
monster::misshapen::bighead3	bighead3	Misshapen	殘廢怪	bighead	bighead1	1	blizzhackers/d2data	monstats.json	{}
monster::misshapen::bighead8	bighead8	Misshapen	殘廢怪	bighead	bighead1	1	blizzhackers/d2data	monstats.json	{}
monster::moon-clan::goatman1	goatman1	Moon Clan	月亮一族	goatman	goatman1	1	blizzhackers/d2data	monstats.json	{}
monster::moon-clan::goatman6	goatman6	Moon Clan	月亮一族	goatman	goatman1	1	blizzhackers/d2data	monstats.json	{}
monster::moon-lord::bloodlord1	bloodlord1	Moon Lord	月之王	bloodlord	bloodlord1	1	blizzhackers/d2data	monstats.json	{}
monster::moon-lord::bloodlord6	bloodlord6	Moon Lord	月之王	bloodlord	bloodlord1	1	blizzhackers/d2data	monstats.json	{}
monster::mummy-sarcophagus::sarcophagus	sarcophagus	Mummy Sarcophagus	木乃伊石棺	construct	sarcophagus	1	blizzhackers/d2data	monstats.json	{}
monster::night-clan::goatman2	goatman2	Night Clan	黑夜一族	goatman	goatman1	1	blizzhackers/d2data	monstats.json	{}
monster::night-clan::goatman7	goatman7	Night Clan	黑夜一族	goatman	goatman1	1	blizzhackers/d2data	monstats.json	{}
monster::night-lord::bloodlord2	bloodlord2	Night Lord	夜之王	bloodlord	bloodlord1	1	blizzhackers/d2data	monstats.json	{}
monster::night-lord::vampire2	vampire2	Night Lord	黑夜之王	vampire	vampire1	1	blizzhackers/d2data	monstats.json	{}
monster::night-marauder::baboon6	baboon6	Night Marauder	夜間屠殺魔	baboon	baboon6	1	blizzhackers/d2data	monstats.json	{}
monster::night-slinger::slinger3	slinger3	Night Slinger	黑夜投石怪	pantherwoman	slinger1	1	blizzhackers/d2data	monstats.json	{}
monster::night-slinger::slinger6	slinger6	Night Slinger	黑夜投石怪	pantherwoman	slinger5	1	blizzhackers/d2data	monstats.json	{}
monster::night-tiger::pantherwoman3	pantherwoman3	Night Tiger	夜行老虎	pantherwoman	pantherwoman1	1	blizzhackers/d2data	monstats.json	{}
monster::nihlathak::nihlathakboss	nihlathakboss	Nihlathak	尼拉塞克	human	nihlathakboss	1	blizzhackers/d2data	monstats.json	{}
monster::oak-sage::oaksage	oaksage	Oak Sage	橡木智者	\N	spiritofbarbs	1	blizzhackers/d2data	monstats.json	{}
monster::oblivion-knight::dkmag1	dkmag1	Oblivion Knight	遺忘騎士	doomknight	doomknight3	1	blizzhackers/d2data	monstats.json	{}
monster::oblivion-knight::dkmag2	dkmag2	Oblivion Knight	遺忘騎士	doomknight	doomknight3	1	blizzhackers/d2data	monstats.json	{}
monster::oblivion-knight::dkmag3	dkmag3	Oblivion Knight	遺忘騎士	doomknight	doomknight3	1	blizzhackers/d2data	monstats.json	{}
monster::oblivion-knight::doomknight3	doomknight3	Oblivion Knight	遺忘騎士	doomknight	doomknight3	1	blizzhackers/d2data	monstats.json	{}
monster::overlord::overseer3	overseer3	Overlord	霸主	overseer	overseer1	1	blizzhackers/d2data	monstats.json	{}
monster::overseer::overseer1	overseer1	Overseer	督軍	overseer	overseer1	1	blizzhackers/d2data	monstats.json	{}
monster::pain-worm::painworm1	painworm1	Pain Worm	疼痛之蟲	vilekind	painworm1	1	blizzhackers/d2data	monstats.json	{}
monster::pit-lord::megademon2	megademon2	Pit Lord	洞穴之王	megademon	megademon1	1	blizzhackers/d2data	monstats.json	{}
monster::pit-lord::megademon5	megademon5	Pit Lord	洞穴之王	megademon	megademon1	1	blizzhackers/d2data	monstats.json	{}
monster::pit-lord::megademon6	megademon6	Pit Lord	洞穴之王	megademon	megademon1	1	blizzhackers/d2data	monstats.json	{}
monster::pit-viper::clawviper4	clawviper4	Pit Viper	洞窟腹蛇	clawviper	clawviper1	1	blizzhackers/d2data	monstats.json	{}
monster::pit-viper::clawviper7	clawviper7	Pit Viper	洞窟腹蛇	clawviper	clawviper1	1	blizzhackers/d2data	monstats.json	{}
monster::plague-bearer::darkelder	darkelder	Plague Bearer	瘟疫散佈者	zombie	darkelder	1	blizzhackers/d2data	monstats.json	{}
monster::plague-bearer::zombie5	zombie5	Plague Bearer	瘟疫散佈者	zombie	zombie1	1	blizzhackers/d2data	monstats.json	{}
monster::plague-bugs::swarm3	swarm3	Plague Bugs	瘟疫之蟲	swarm	swarm1	1	blizzhackers/d2data	monstats.json	{}
monster::poison-spinner::arach3	arach3	Poison Spinner	毒氣旋轉者	arach	arach1	1	blizzhackers/d2data	monstats.json	{}
monster::preserved-dead::mummy4	mummy4	Preserved Dead	不朽死屍怪	mummy	mummy1	1	blizzhackers/d2data	monstats.json	{}
monster::prison-door::prisondoor	prisondoor	Prison Door	牢門	\N	prisondoor	1	blizzhackers/d2data	monstats.json	{}
monster::protectorspirit::colbarbfrenzy	colbarbfrenzy	ProtectorSpirit	ProtectorSpirit	human	act5barb2	1	blizzhackers/d2data	monstats.json	{}
