unique::heaven-s-light	371	Heaven's Light	天堂之光	7sc	Mighty Scepter	強威權杖	1	69	61	\N	5	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::heavenly-garb	93	Heavenly Garb	天堂裝束	ltp	Light Plate	輕型裝甲	1	39	29	\N	5	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::hell-forge-hammer	126	Hell Forge Hammer	地獄熔爐鐵鎚	hfh	Hellforge Hammer	地獄熔爐鐵鎚	1	0	0	\N	5	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::hellcast	69	Hellcast	投擲地獄	hxb	Heavy Crossbow	重十字弓	1	36	27	\N	5	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::hellclap	65	Hellclap	作響的地獄	swb	Short War Bow	短巨戰弓	1	36	27	\N	5	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::hellfire-torch	400	Hellfire Torch	地獄火炬	cm2	\N	\N	1	110	75	\N	3	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::hellmouth	236	Hellmouth	地獄之嘴	xhg	War Gauntlets	巨戰手套	1	55	47	\N	5	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::hellplague	31	Hellplague	地獄瘟疫	lsd	Long Sword	長劍	1	30	22	\N	5	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::hellrack	328	Hellrack	地獄拷問	6hx	Colossus Crossbow	巨神十字弓	1	84	76	\N	5	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::hellslayer	254	Hellslayer	地獄毀滅者	7bt	Decapitator	斬首斧	1	71	66	\N	5	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::herald-of-zakarum	285	Herald of Zakarum	撒卡蘭姆使者	pa9	Gilded Shield	飾金盾牌	1	50	42	\N	5	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::hexfire	156	Hexfire	六角之火	9sb	Shamshir	虛偽之刃	1	41	33	\N	5	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::highlord-s-wrath	276	Highlord's Wrath	大君之怒	amu	\N	\N	5	73	65	\N	5	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::homunculus	280	Homunculus	侏儒	nea	Heirophant Trophy	祭司印記	1	50	42	\N	5	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::hone-sundan	175	Hone Sundan	宏‧森丹	9st	Yari	三叉長槍	1	45	37	\N	5	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::horadric-staff	125	Horadric Staff	赫拉迪克法杖	hst	Horadric Staff	赫拉迪克之杖	1	0	0	\N	5	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::horizon-s-tornado	306	Horizon's Tornado	地平線的颱風	7fl	Scourge	天罰之錘	5	72	64	\N	5	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::hotspur	107	Hotspur	熱靴刺	lbt	Boots	皮靴	1	7	5	\N	5	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::howltusk	76	Howltusk	怒號長牙	ghm	Great Helm	卓越頭盔	1	34	25	\N	5	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::humongous	9	Humongous	巨大無比	gix	Giant Axe	大斧	1	39	29	\N	5	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::husoldal-evo	181	Husoldal Evo	胡索丹‧依弗	9h9	Bec-de-Corbin	雙鋒戰戟	1	52	44	\N	5	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::iceblink	87	Iceblink	冰雪眨眼	spl	Splint Mail	板甲	1	30	22	\N	5	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::ichorsting	68	Ichorsting	靈液之刺	mxb	Crossbow	十字弓	1	24	18	\N	5	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::infernostride	237	Infernostride	地獄闊步	xlb	Demonhide Boots	魔皮靴	1	37	29	\N	5	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::iron-pelt	212	Iron Pelt	擲鐵	xtu	Trellised Armor	攀繞戰甲	1	41	33	\N	3	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::ironstone	22	Ironstone	鐵石	whm	War Hammer	巨戰鐵鎚	1	36	27	\N	5	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::islestrike	131	Islestrike	島擊	92a	Twin Axe	強化雙斧	1	51	43	\N	5	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::jade-talon	308	Jade Talon	碧玉爪	7wb	Wrist Sword	腕劍	1	74	66	\N	5	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::jalal-s-mane	287	Jalal's Mane	加爾的長髮	dra	Totemic Mask	圖騰面具狼盔	1	50	42	\N	5	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::kelpie-snare	173	Kelpie Snare	水魔陷阱	9tr	Fuscina	魔鬼之叉	1	41	33	\N	5	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::khalim-s-flail	127	Khalim's Flail	克林姆的連枷	qf1	Khalim's Flail	克林姆的連枷	1	0	0	\N	5	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::khalim-s-will	128	Khalim's Will	克林姆的意志	qf2	Khalim's Will	克林姆的意志	1	0	0	\N	5	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::kinemil-s-awl	35	Kinemil's Awl	金麥爾的錐子	gis	Giant Sword	大劍	1	31	23	\N	5	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::kira-s-guardian	357	Kira's Guardian	奇拉的守護	ci2	Tiara	三重冠	1	85	77	\N	3	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::knell-striker	15	Knell Striker	敲擊喪鐘者	scp	Scepter	權杖	1	7	5	\N	5	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::kuko-shakaku	190	Kuko Shakaku	社角久子	8lb	Cedar Bow	杉木弓	1	41	33	\N	5	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::lacerator	321	Lacerator	撕裂者	7b8	Winged Axe	翼斧	1	76	68	\N	5	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::lance-guard	231	Lance Guard	長槍守衛	xpk	Barbed Shield	倒刺護盾	1	43	35	\N	3	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::lance-of-yaggai	46	Lance of Yaggai	雅該長矛	spt	Spetum	大戰戟	1	30	22	\N	5	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::langer-briser	196	Langer Briser	蘭格‧布里瑟	8lx	Arbalest	石弓	1	40	32	\N	5	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::larzuk-s-champion	318	Larzuk's Champion	拉蘇克的鬥士		\N	\N	1	\N	\N	\N	5	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::lava-gout	235	Lava Gout	熔岩角羊	xtg	Battle Gauntlets	戰場手套	1	50	42	\N	5	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::leadcrow	67	Leadcrow	引導烏鴉	lxb	Light Crossbow	輕十字弓	1	12	9	\N	5	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::lenymo	112	Lenymo	雷尼摩	lbl	Sash	飾帶	1	10	7	\N	5	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::leviathan	317	Leviathan	海王利維亞桑	uld	Kraken Shell	海妖殼甲	1	73	65	\N	5	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::lidless-wall	230	Lidless Wall	警戒之牆	xsh	Grim Shield	冷酷之盾	1	49	41	\N	3	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::lightsabre	259	Lightsabre	光之軍刀	7cr	Phase Blade	幻化之刃	5	66	58	\N	5	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::lycander-s-aim	282	Lycander's Aim	雷山德的指標	am7	Ceremonial Bow	祭典之弓	1	50	42	\N	5	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::lycander-s-flank	283	Lycander's Flank	雷山德的側腹	am9	Ceremonial Pike	祭典之長矛	1	50	42	\N	5	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::maelstrom	11	Maelstrom	漩渦	ywn	Yew Wand	紫杉之杖	1	19	14	\N	5	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::magefist	105	Magefist	法師之拳	tgl	Light Gauntlets	輕型鐵手套	1	31	23	\N	5	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::magewrath	194	Magewrath	巫師之怒	8sw	Rune Bow	符文之弓	1	51	43	\N	5	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::manald-heal	121	Manald Heal	瑪那得的治療	rin	\N	\N	15	20	15	\N	5	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::mang-song-s-lesson	322	Mang Song's Lesson	梅格之歌的教訓	6ws	Archon Staff	執政官之杖	1	86	82	\N	5	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::mara-s-kaleidoscope	272	Mara's Kaleidoscope	馬拉的萬花筒	amu	\N	\N	5	80	67	\N	5	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::marrowwalk	370	Marrowwalk	骨髓行走	umb	Boneweave Boots	骸骨靴	1	74	66	\N	5	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::measured-wrath	411	Measured Wrath	Measured Wrath	wa6	Burnt Text	wa6	3	58	52	\N	3	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::medusa-s-gaze	349	Medusa's Gaze	梅杜莎的凝視	uow	Aegis	塔盾	1	84	76	\N	3	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::merman-s-sprocket	372	Merman's Sprocket	人魚的齒輪		\N	\N	\N	\N	\N	\N	\N	\N	blizzhackers/d2data	uniqueitems.json	{}
unique::messerschmidt-s-reaver	255	Messerschmidt's Reaver	希梅斯特的掠奪	7ga	Champion Axe	豪傑斧	1	75	70	\N	5	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::metalgrid	375	Metalgrid	金屬網格	amu	\N	\N	2	85	81	\N	5	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::moonfall	149	Moonfall	落月	9mt	Jagged Star	鋸齒流星鎚	1	50	42	\N	5	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::moser-s-blessed-circle	225	Moser's Blessed Circle	摩西祝福之環	xml	Round Shield	圓型盾	1	39	31	\N	3	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::nagelring	120	Nagelring	拿各的戒指	rin	\N	\N	15	10	7	\N	5	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::nature-s-peace	300	Nature's Peace	大自然的和平	rin	\N	\N	3	77	69	\N	5	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::nethercrow	352	Nethercrow	冥府烏鴉		\N	\N	1	\N	\N	\N	3	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::nightsmoke	114	Nightsmoke	夜煙	mbl	Belt	扣帶	1	27	20	\N	5	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::nightwing-s-veil	343	Nightwing's Veil	夜翼面紗	uhm	Spired Helm	螺旋頭盔	1	75	67	\N	3	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::nokozan-relic	117	Nokozan Relic	諾科藍遺物	amu	\N	\N	20	14	10	\N	5	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::nord-s-tenderizer	384	Nord's Tenderizer	諾德的蝕肉藥	7cl	Truncheon	戰儀杖	1	76	68	\N	3	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::nosferatu-s-coil	374	Nosferatu's Coil	吸血聖王之圈	uvc	Vampirefang Belt	吸血鬼燎牙腰帶	1	68	51	\N	5	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::odium	305	Odium	厭惡		\N	\N	1	\N	\N	\N	5	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::ondal-s-wisdom	388	Ondal's Wisdom	安戴爾的智慧	6cs	Elder Staff	長老之杖	1	74	66	\N	3	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::opalvein	416	Opalvein	Opalvein	rin	\N	\N	1	58	50	\N	3	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::ormus-robes	358	Ormus' Robes	奧瑪斯的長袍	uui	Dusk Shroud	灰暮壽衣	1	83	75	\N	3	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::peasant-crown	201	Peasant Crown	粗野之冠	xap	War Hat	戰帽	1	36	28	\N	3	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::pelta-lunata	94	Pelta Lunata	新月小盾	buc	Buckler	圓盾	1	3	2	\N	5	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::pierre-tombale-couant	180	Pierre Tombale Couant	皮爾‧通把‧考恩特	9pa	Partizan	戰戟	1	51	43	\N	5	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::plague-bearer	160	Plague Bearer	疫病帶原者	9ls	Rune Sword	符文劍	1	49	41	\N	5	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::pluckeye	59	Pluckeye	勇氣之眼	sbw	Short Bow	短弓	1	10	7	\N	5	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::pompeii-s-wrath	132	Pompeii's Wrath	龐貝之怒	9mp	Crowbill	喙鉗	1	53	45	\N	5	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::precrafted-black-cleft	432	PreCrafted Black Cleft	PreCrafted Black Cleft	cm3	\N	\N	2	69	75	\N	3	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::precrafted-bone-break	431	PreCrafted Bone Break	PreCrafted Bone Break	cm3	\N	\N	2	69	75	\N	3	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::precrafted-cold-rupture	426	PreCrafted Cold Rupture	PreCrafted Cold Rupture	cm3	\N	\N	2	69	75	\N	3	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::precrafted-crack-of-the-heavens	429	PreCrafted Crack of the Heavens	PreCrafted Crack of the Heavens	cm3	\N	\N	2	69	75	\N	3	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::precrafted-flame-rift	428	PreCrafted Flame Rift	PreCrafted Flame Rift	cm3	\N	\N	2	69	75	\N	3	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::precrafted-rotting-fissure	430	PreCrafted Rotting Fissure	PreCrafted Rotting Fissure	cm3	\N	\N	2	69	75	\N	3	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::protector-s-frost	422	Protector's Frost	Protector's Frost	cjw	\N	\N	1	110	75	\N	3	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::protector-s-stone	424	Protector's Stone	Protector's Stone	cjw	\N	\N	1	110	75	\N	3	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::pus-spitter	197	Pus Spitter	毒液怪	8mx	Siege Crossbow	攻城十字弓	1	44	36	\N	5	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::que-hegan-s-wisdom	223	Que-Hegan's Wisdom	魁黑剛的智慧	xtp	Mage Plate	法師鎧甲	1	59	51	\N	3	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::radament-s-sphere	229	Radament's Sphere	羅達門特之球體	xts	Ancient Shield	古代之盾	1	58	50	\N	3	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::rainbow-facet	392	Rainbow Facet	彩虹刻面	jew	\N	\N	1	85	49	\N	3	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::rainbow-facet	393	Rainbow Facet	彩虹刻面	jew	\N	\N	1	85	49	\N	3	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::rainbow-facet	394	Rainbow Facet	彩虹刻面	jew	\N	\N	1	85	49	\N	3	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::rainbow-facet	395	Rainbow Facet	彩虹刻面	jew	\N	\N	1	85	49	\N	3	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::rainbow-facet	396	Rainbow Facet	彩虹刻面	jew	\N	\N	1	85	49	\N	3	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::rainbow-facet	397	Rainbow Facet	彩虹刻面	jew	\N	\N	1	85	49	\N	3	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::rainbow-facet	398	Rainbow Facet	彩虹刻面	jew	\N	\N	1	85	49	\N	3	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::rainbow-facet	399	Rainbow Facet	彩虹刻面	jew	\N	\N	1	85	49	\N	3	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::rakescar	4	Rakescar	火鉤之傷	wax	War Axe	巨戰斧	1	36	27	\N	5	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::rattlecage	90	Rattlecage	作響之籠	gth	Gothic Plate	哥德戰甲	1	39	29	\N	5	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::raven-claw	61	Raven Claw	渡鳥之爪	lbw	Long Bow	長弓	1	20	15	\N	5	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::raven-frost	275	Raven Frost	烏鴉之霜	rin	\N	\N	10	53	45	\N	5	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::ravenlore	350	Ravenlore	烏鴉之王	dre	Sky Spirit	天空之靈	1	82	74	\N	3	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::razor-s-edge	294	Razor's Edge	刀鋒邊緣	7ha	Tomahawk	戰鉞	1	75	67	\N	5	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::razorswitch	183	Razorswitch	擺動剃刀	8ss	Jo Staff	喬木棒	1	36	28	\N	5	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::razortail	243	Razortail	剃刀之尾	zvb	Sharkskin Belt	鯊皮腰帶	1	39	32	\N	5	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::razortine	44	Razortine	剃刀之叉	tri	Trident	三叉戟	1	16	12	\N	5	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::ribcracker	184	Ribcracker	肋骨粉碎者	8ls	Quarterstaff	六尺棍	1	39	31	\N	5	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::riphook	189	Riphook	撕裂之鉤	8hb	Razor Bow	剃刀之弓	1	39	31	\N	5	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::ripsaw	37	Ripsaw	粗齒大鋸	flb	Flamberge	雙手飾劍	1	35	26	\N	5	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::rixot-s-keen	25	Rixot's Keen	瑞克撒特的輓歌	ssd	Short Sword	短劍	1	3	2	\N	5	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::rockfleece	89	Rockfleece	石之毛	fld	Field Plate	實戰鎧甲	1	38	28	\N	5	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::rockstopper	202	Rockstopper	岩石制動器	xkp	Sallet	輕便頭盔	1	39	31	\N	3	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::rogue-s-bow	62	Rogue's Bow	蘿格之弓	cbw	Composite Bow	組合弓	1	27	20	\N	5	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::rotting-fissure	404	Rotting Fissure	Rotting Fissure	cm3	\N	\N	1	69	75	\N	3	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::rune-master	313	Rune Master	符文大師	72a	Ettin Axe	雙頭斧	1	80	72	\N	5	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::rusthandle	16	Rusthandle	腐蝕的把手	gsc	Grand Scepter	雄偉權杖	1	23	17	\N	5	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::sandstorm-trek	369	Sandstorm Trek	沙暴之旅	uvb	Scarabshell Boots	聖甲蟲殼靴	1	72	64	\N	5	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::saracen-s-chance	277	Saracen's Chance	薩拉森的機會	amu	\N	\N	5	55	47	\N	5	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::schaefer-s-hammer	257	Schaefer's Hammer	史恰佛之鎚	7wh	Legendary Mallet	傳說之鎚	1	83	79	\N	5	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::seraph-s-hymn	302	Seraph's Hymn	熾天使之韻	amu	\N	\N	3	73	65	\N	5	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::serpent-lord	55	Serpent Lord	海蛇之王	lst	Long Staff	長棍	1	12	9	\N	5	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::shadow-dancer	309	Shadow Dancer	影舞者	uhb	Myrmidon Greaves	極速靴	1	79	71	\N	5	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::shadow-killer	334	Shadow Killer	影殺者	7cs	Battle Cestus	鬥腰刀	1	85	78	\N	5	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::shadowfang	33	Shadowfang	影之牙	2hs	Two-Handed Sword	雙手劍	1	16	12	\N	5	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::shaftstop	215	Shaftstop	謝夫特斯坦布	xhn	Mesh Armor	織網戰甲	1	46	38	\N	3	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::siggard-s-stealth	377	Siggard's Stealth	席嘉德的隱藏		\N	\N	1	\N	\N	\N	5	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::silks-of-the-victor	92	Silks of the Victor	勝利者之絲綢	aar	Ancient Armor	古代裝甲	1	38	28	\N	5	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::silkweave	239	Silkweave	紗織	xmb	Mesh Boots	織網之靴	1	44	36	\N	5	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::skewer-of-krintiz	27	Skewer of Krintiz	格林提斯的肉叉	sbr	Saber	軍刀	1	14	10	\N	5	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::skin-of-the-flayed-one	211	Skin of the Flayed One	剝皮者之皮	xla	Demonhide Armor	魔皮戰甲	1	39	31	\N	3	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::skin-of-the-vipermagi	210	Skin of the Vipermagi	蛇魔法師之皮	xea	Serpentskin Armor	海蛇皮甲	1	37	29	\N	3	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::skull-collector	187	Skull Collector	骷髏收集者	8ws	Rune Staff	符文之棍	1	49	41	\N	5	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::skull-splitter	3	Skull Splitter	切開骷髏	mpi	Military Pick	軍用鍬	1	28	21	\N	5	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::skullder-s-ire	217	Skullder's Ire	詩寇蒂的憤怒	xpl	Russet Armor	羅瑟戰甲	1	50	42	\N	3	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::skystrike	188	Skystrike	天擊	8sb	Edge Bow	鋒銳之弓	1	36	28	\N	5	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::sling	415	Sling	Sling	rin	\N	\N	1	58	50	\N	3	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::snakecord	113	Snakecord	蛇索	vbl	Light Belt	輕扣帶	1	16	12	\N	5	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::snowclash	245	Snowclash	雪之衝突	ztb	Battle Belt	戰場腰帶	1	49	42	\N	5	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::soul-drainer	312	Soul Drainer	吸魂者	umg	Vambraces	吸血鬼手套	1	82	74	\N	5	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::soul-harvest	50	Soul Harvest	靈魂採集者	scy	Scythe	鐮刀	1	26	19	\N	5	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::soulfeast-tine	174	Soulfeast Tine	噬魂叉	9br	War Fork	巨戰之叉	1	43	35	\N	5	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::soulflay	34	Soulflay	剝皮靈魂	clm	Claymore	雙刃大刀	1	26	19	\N	5	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::sparking-mail	85	Sparking Mail	火花之甲	chn	Chain Mail	鎖子甲	1	23	17	\N	5	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::spectral-shard	42	Spectral Shard	妖怪碎片	bld	Blade	短刀	1	34	25	\N	5	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::spellsteel	135	Spellsteel	鋼鐵魔咒	9ba	Bearded Axe	鉤斧	1	47	39	\N	5	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::spike-thorn	363	Spike Thorn	尖刺根源	upk	Blade Barrier	刀刃刺盾	1	78	70	\N	5	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::spineripper	168	Spineripper	裂脊者	9dg	Poignard	銳匕	1	40	32	\N	5	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::spire-of-honor	176	Spire of Honor	榮耀的尖塔	9p9	Lance	長槍	1	47	39	\N	5	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::spire-of-lazarus	56	Spire of Lazarus	拉撒羅斯之螺旋	cst	Gnarled Staff	多節棍	1	24	18	\N	5	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::spirit-forge	213	Spirit Forge	靈魂熔爐	xng	Linked Mail	連扣戰甲	1	43	35	\N	3	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::spirit-keeper	327	Spirit Keeper	靈魂看守者	drd	Earth Spirit	大地之靈	1	75	67	\N	5	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::spirit-ward	356	Spirit Ward	魂系結界	uts	Ward	保護盾牌	1	76	68	\N	3	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::staff-of-kings	124	Staff of Kings	國王之杖	msf	Staff of Kings	赫拉迪克之杖的轉軸	1	0	0	\N	5	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::stealskull	203	Stealskull	偷取骷髏	xlm	Casque	無頰頭盔	1	43	35	\N	3	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::steel-carapace	348	Steel Carapace	鋼鐵鎧甲	uul	Shadow Plate	陰影鎧甲	1	74	66	\N	3	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::steel-pillar	342	Steel Pillar	鐵柱	7p7	War Pike	戰槍	1	77	69	\N	3	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::steel-shade	297	Steel Shade	鋼影	ulm	Armet	活動頭盔	1	70	62	\N	5	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::steelclash	99	Steelclash	作響的金屬	kit	Kite Shield	輕盾	1	23	17	\N	5	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::steeldriver	24	Steeldriver	鐵製大鎚	gma	Great Maul	卓越巨棍	1	39	29	\N	5	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::steelgoad	49	Steelgoad	鐵刺棒	vou	Voulge	鉤鐮槍	1	19	14	\N	5	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::steelrend	391	Steelrend	碎鋼	uhg	Ogre Gauntlets	食人魔鐵手套	1	78	70	\N	3	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::stone-crusher	307	Stone Crusher	碎石者	7wh	Legendary Mallet	傳說之鎚	4	76	68	\N	5	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::stoneraven	316	Stoneraven	石烏鴉	amd	Matriarchal Spear	女族長之矛	1	72	64	\N	5	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::stormchaser	226	Stormchaser	風暴追逐者	xrg	Scutum	鱗盾	1	43	35	\N	3	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::stormeye	17	Stormeye	暴風眼	wsp	War Scepter	巨戰權杖	1	31	23	\N	5	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::stormguild	96	Stormguild	暴風公會	lrg	Large Shield	大盾牌	1	18	13	\N	5	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::stormlash	360	Stormlash	暴風之結	7fl	Scourge	天罰之錘	1	86	82	\N	3	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::stormrider	136	Stormrider	暴風騎士	9bt	Tabar	戰鬥斧	1	49	41	\N	5	5000	blizzhackers/d2data	uniqueitems.json	{}
