base::ba9	ba9	Savage Helmet	蠻族頭盔	armor	phlm	\N	ba4	ba9	bae	3	49	32	103	0	85	98	0	0	0	False	blizzhackers/d2data	armor.json	{}
base::scl	scl	Scale Mail	鱗甲	armor	tors	\N	scl	xcl	ucl	2	13	0	44	0	57	60	0	0	10	False	blizzhackers/d2data	armor.json	{}
base::ula	ula	Scarab Husk	聖甲蟲殼皮甲	armor	tors	\N	hla	xla	ula	4	68	51	95	0	369	474	0	0	0	False	blizzhackers/d2data	armor.json	{}
base::uvb	uvb	Scarabshell Boots	聖甲蟲殼靴	armor	boot	\N	vbt	xvb	uvb	0	66	49	91	0	56	65	60	110	0	False	blizzhackers/d2data	armor.json	{}
base::xrg	xrg	Scutum	鱗盾	armor	shie	\N	lrg	xrg	urg	3	42	25	71	0	53	61	11	15	5	False	blizzhackers/d2data	armor.json	{}
base::xea	xea	Serpentskin Armor	海蛇皮甲	armor	tors	\N	lea	xea	uea	2	36	24	43	0	111	126	0	0	0	False	blizzhackers/d2data	armor.json	{}
base::ne8	ne8	Sexton Trophy	司事印記	armor	head	\N	ne3	ne8	ned	2	45	33	47	0	44	55	0	0	0	False	blizzhackers/d2data	armor.json	{}
base::uul	uul	Shadow Plate	陰影鎧甲	armor	tors	\N	ful	xul	uul	4	83	64	230	0	446	557	0	0	10	False	blizzhackers/d2data	armor.json	{}
base::uap	uap	Shako	軍帽	armor	helm	\N	cap	xap	uap	2	58	43	50	0	98	141	0	0	0	False	blizzhackers/d2data	armor.json	{}
base::zvb	zvb	Sharkskin Belt	鯊皮腰帶	armor	belt	\N	vbl	zvb	uvc	0	39	25	20	0	31	36	0	0	0	False	blizzhackers/d2data	armor.json	{}
base::xvb	xvb	Sharkskin Boots	鯊皮之靴	armor	boot	\N	vbt	xvb	uvb	0	39	25	47	0	33	39	28	50	0	False	blizzhackers/d2data	armor.json	{}
base::xvg	xvg	Sharkskin Gloves	鯊魚皮套	armor	glov	\N	vgl	xvg	uvg	0	39	25	20	0	33	39	0	0	0	False	blizzhackers/d2data	armor.json	{}
base::xld	xld	Sharktooth Armor	鯊齒戰甲	armor	tors	\N	fld	xld	uld	3	55	25	103	0	242	258	0	0	5	False	blizzhackers/d2data	armor.json	{}
base::skp	skp	Skull Cap	骷髏帽	armor	helm	\N	skp	xkp	ukp	2	5	0	15	0	8	11	0	0	0	False	blizzhackers/d2data	armor.json	{}
base::dre	dre	Sky Spirit	天空之靈	armor	pelt	\N	dr4	dr9	dre	3	83	62	113	0	103	155	0	0	0	False	blizzhackers/d2data	armor.json	{}
base::baa	baa	Slayer Guard	殺手防護面甲	armor	phlm	\N	ba5	baa	baf	3	54	40	118	0	93	120	0	0	0	False	blizzhackers/d2data	armor.json	{}
base::sml	sml	Small Shield	小盾牌	armor	shie	\N	sml	xml	uml	2	5	0	22	0	8	10	2	3	0	False	blizzhackers/d2data	armor.json	{}
base::ulc	ulc	Spiderweb Sash	蛛網腰帶	armor	belt	\N	lbl	zlb	ulc	0	61	46	50	0	55	62	0	0	0	False	blizzhackers/d2data	armor.json	{}
base::spk	spk	Spiked Shield	尖刺盾牌	armor	shie	\N	spk	xpk	upk	2	11	0	30	0	15	25	5	9	0	False	blizzhackers/d2data	armor.json	{}
base::uhm	uhm	Spired Helm	螺旋頭盔	armor	helm	\N	ghm	xhm	uhm	3	79	59	192	0	114	159	0	0	0	False	blizzhackers/d2data	armor.json	{}
base::dr5	dr5	Spirit Mask	靈魂狼頭面具	armor	pelt	\N	dr5	dra	drf	3	24	18	30	0	22	35	0	0	0	False	blizzhackers/d2data	armor.json	{}
base::spl	spl	Splint Mail	板甲	armor	tors	\N	spl	xpl	upl	2	20	0	51	0	90	95	0	0	5	False	blizzhackers/d2data	armor.json	{}
base::stu	stu	Studded Leather	鑲嵌甲	armor	tors	\N	stu	xtu	utu	2	8	0	27	0	32	35	0	0	0	False	blizzhackers/d2data	armor.json	{}
base::nee	nee	Succubus Skull	女妖之骨	armor	head	\N	ne4	ne9	nee	2	81	60	95	0	100	146	0	0	0	False	blizzhackers/d2data	armor.json	{}
base::drc	drc	Sun Spirit	太陽之靈	armor	pelt	\N	dr2	dr7	drc	3	69	51	95	0	98	147	0	0	0	False	blizzhackers/d2data	armor.json	{}
base::pa1	pa1	Targe	小盾	armor	ashd	\N	pa1	pa6	pab	4	4	3	16	0	8	12	2	6	0	False	blizzhackers/d2data	armor.json	{}
base::xlt	xlt	Templar Coat	聖堂武士外袍	armor	tors	\N	plt	xlt	ult	3	52	25	118	0	252	274	0	0	10	False	blizzhackers/d2data	armor.json	{}
base::ci2	ci2	Tiara	三重冠	armor	circ	\N	ci1	ci2	ci3	3	70	52	0	0	40	50	0	0	0	False	blizzhackers/d2data	armor.json	{}
base::xcl	xcl	Tigulated Mail	提格萊特戰甲	armor	tors	\N	scl	xcl	ucl	3	43	25	86	0	176	190	0	0	10	False	blizzhackers/d2data	armor.json	{}
base::wa2	wa2	Tome	wa2	armor	grim	\N	wa2	wa7	wac	2	8	6	14	0	4	8	0	0	0	False	blizzhackers/d2data	armor.json	{}
base::dra	dra	Totemic Mask	圖騰面具狼盔	armor	pelt	\N	dr5	dra	drf	3	55	41	65	0	73	98	0	0	0	False	blizzhackers/d2data	armor.json	{}
base::tow	tow	Tower Shield	塔盾	armor	shie	\N	tow	xow	uow	3	22	0	75	0	22	25	1	5	10	False	blizzhackers/d2data	armor.json	{}
base::xtu	xtu	Trellised Armor	攀繞戰甲	armor	tors	\N	stu	xtu	utu	2	40	25	61	0	138	153	0	0	0	False	blizzhackers/d2data	armor.json	{}
base::utc	utc	Troll Belt	洞穴巨魔腰帶	armor	belt	\N	tbl	ztb	utc	0	82	62	151	0	59	66	0	0	0	False	blizzhackers/d2data	armor.json	{}
base::ush	ush	Troll Nest	洞穴巨魔巢穴骨盾	armor	shie	\N	bsh	xsh	ush	3	76	57	106	0	158	173	24	38	0	False	blizzhackers/d2data	armor.json	{}
base::ne3	ne3	Unraveller Head	揭露者之首	armor	head	\N	ne3	ne8	ned	2	16	12	18	0	6	10	0	0	0	False	blizzhackers/d2data	armor.json	{}
base::umg	umg	Vambraces	吸血鬼手套	armor	glov	\N	mgl	xmg	umg	0	69	51	106	0	59	67	0	0	0	False	blizzhackers/d2data	armor.json	{}
base::uvg	uvg	Vampirebone Gloves	吸血鬼骸骨手套	armor	glov	\N	vgl	xvg	uvg	0	63	47	50	0	56	65	0	0	0	False	blizzhackers/d2data	armor.json	{}
base::uvc	uvc	Vampirefang Belt	吸血鬼燎牙腰帶	armor	belt	\N	vbl	zvb	uvc	0	68	51	50	0	56	63	0	0	0	False	blizzhackers/d2data	armor.json	{}
base::paf	paf	Vortex Shield	旋風盾	armor	ashd	\N	pa5	paa	paf	4	85	66	148	0	182	225	5	87	0	False	blizzhackers/d2data	armor.json	{}
base::zhb	zhb	War Belt	巨戰腰帶	armor	belt	\N	hbl	zhb	uhc	0	54	25	110	0	41	52	0	0	0	False	blizzhackers/d2data	armor.json	{}
base::xhb	xhb	War Boots	巨戰之靴	armor	boot	\N	hbt	xhb	uhb	0	54	25	125	0	43	53	39	80	0	False	blizzhackers/d2data	armor.json	{}
base::xhg	xhg	War Gauntlets	巨戰手套	armor	glov	\N	hgl	xhg	uhg	0	54	25	110	0	43	53	0	0	0	False	blizzhackers/d2data	armor.json	{}
base::xap	xap	War Hat	戰帽	armor	helm	\N	cap	xap	uap	2	34	22	20	0	45	53	0	0	0	False	blizzhackers/d2data	armor.json	{}
base::uts	uts	Ward	保護盾牌	armor	shie	\N	gts	xts	uts	4	84	63	185	0	153	170	11	35	5	False	blizzhackers/d2data	armor.json	{}
base::xhm	xhm	Winged Helm	翼盔	armor	helm	\N	ghm	xhm	uhm	3	51	25	115	0	85	98	0	0	0	False	blizzhackers/d2data	armor.json	{}
base::utu	utu	Wire Fleece	線羊毛皮甲	armor	tors	\N	stu	xtu	utu	4	70	53	111	0	375	481	0	0	0	False	blizzhackers/d2data	armor.json	{}
base::dr1	dr1	Wolf Head	狼頭	armor	pelt	\N	dr1	dr6	drb	3	4	3	16	0	8	11	0	0	0	False	blizzhackers/d2data	armor.json	{}
base::uea	uea	Wyrmhide	古龍皮	armor	tors	\N	lea	xea	uea	4	67	50	84	0	364	470	0	0	0	False	blizzhackers/d2data	armor.json	{}
base::ulb	ulb	Wyrmhide Boots	飛龍皮靴	armor	boot	\N	lbt	xlb	ulb	0	60	45	50	0	54	62	65	100	0	False	blizzhackers/d2data	armor.json	{}
base::pae	pae	Zakarum Shield	撒卡蘭姆盾牌	armor	ashd	\N	pa4	pa9	pae	4	82	61	142	0	169	193	46	46	0	False	blizzhackers/d2data	armor.json	{}
base::ne2	ne2	Zombie Head	僵屍之首	armor	head	\N	ne2	ne7	neg	2	8	6	14	0	4	8	0	0	0	False	blizzhackers/d2data	armor.json	{}
base::9gi	9gi	Ancient Axe	古代之斧	weapon	axe	\N	gix	9gi	7gi	6	51	25	125	\N	\N	\N	\N	\N	10	False	blizzhackers/d2data	weapons.json	{}
base::9wd	9wd	Ancient Sword	古代之劍	weapon	swor	\N	wsd	9wd	7wd	3	49	25	127	88	\N	\N	18	43	\N	False	blizzhackers/d2data	weapons.json	{}
base::8lx	8lx	Arbalest	石弓	weapon	xbow	\N	lxb	8lx	6lx	3	34	22	52	61	\N	\N	\N	\N	-10	False	blizzhackers/d2data	weapons.json	{}
base::6ws	6ws	Archon Staff	執政官之杖	weapon	staf	\N	wst	8ws	6ws	6	85	66	34	\N	\N	\N	\N	\N	10	False	blizzhackers/d2data	weapons.json	{}
base::am6	am6	Ashwood Bow	灰木之弓	weapon	abow	\N	am1	am6	amb	5	39	29	56	77	\N	\N	\N	\N	\N	False	blizzhackers/d2data	weapons.json	{}
base::7sm	7sm	Ataghan	土耳其劍	weapon	swor	\N	scm	9sm	7sm	2	61	45	138	95	\N	\N	26	46	-20	False	blizzhackers/d2data	weapons.json	{}
base::axe	axe	Axe	斧	weapon	axe	\N	axe	9ax	7ax	4	7	0	32	\N	\N	\N	4	11	10	False	blizzhackers/d2data	weapons.json	{}
base::bal	bal	Balanced Axe	平衡斧	weapon	taxe	\N	bal	9b8	7b8	\N	16	0	\N	57	\N	\N	5	10	-10	False	blizzhackers/d2data	weapons.json	{}
base::bkf	bkf	Balanced Knife	平衡小刀	weapon	tkni	\N	bkf	9bk	7bk	\N	13	0	\N	51	\N	\N	1	8	-20	False	blizzhackers/d2data	weapons.json	{}
base::8hx	8hx	Ballista	弩弓	weapon	xbow	\N	hxb	8hx	6hx	6	47	25	110	80	\N	\N	\N	\N	10	False	blizzhackers/d2data	weapons.json	{}
base::7gs	7gs	Balrog Blade	炎魔之刃	weapon	swor	\N	gis	9gs	7gs	4	71	53	185	87	\N	\N	15	75	\N	False	blizzhackers/d2data	weapons.json	{}
base::7s7	7s7	Balrog Spear	炎魔長矛	weapon	jave	\N	ssp	9s9	7s7	\N	71	53	127	95	\N	\N	33	63	10	False	blizzhackers/d2data	weapons.json	{}
base::9sp	9sp	Barbed Club	倒鉤鎚	weapon	club	\N	spc	9sp	7sp	3	32	20	30	\N	\N	\N	13	25	\N	False	blizzhackers/d2data	weapons.json	{}
base::bar	bar	Bardiche	大砍刀	weapon	pole	\N	bar	9b7	7o7	3	5	0	40	\N	\N	\N	\N	\N	10	False	blizzhackers/d2data	weapons.json	{}
base::bsw	bsw	Bastard Sword	巨劍	weapon	swor	\N	bsw	9b9	7b7	4	24	0	62	\N	\N	\N	7	19	10	False	blizzhackers/d2data	weapons.json	{}
base::btx	btx	Battle Axe	戰鬥斧	weapon	axe	\N	btx	9bt	7bt	5	17	0	54	\N	\N	\N	\N	\N	10	False	blizzhackers/d2data	weapons.json	{}
base::7cs	7cs	Battle Cestus	鬥腰刀	weapon	h2h2	\N	ces	9cs	7cs	2	73	54	110	110	\N	\N	36	42	-10	False	blizzhackers/d2data	weapons.json	{}
base::9tk	9tk	Battle Dart	戰鬥飛鏢	weapon	tkni	\N	tkf	9tk	7tk	\N	31	19	25	52	\N	\N	8	16	\N	False	blizzhackers/d2data	weapons.json	{}
base::9wh	9wh	Battle Hammer	戰鬥鐵鎚	weapon	hamm	\N	whm	9wh	7wh	4	48	25	100	\N	\N	\N	35	58	20	False	blizzhackers/d2data	weapons.json	{}
base::9s8	9s8	Battle Scythe	戰鬥鐮刀	weapon	pole	\N	scy	9s8	7s8	5	40	25	82	82	\N	\N	\N	\N	-10	False	blizzhackers/d2data	weapons.json	{}
base::bst	bst	Battle Staff	戰鬥法杖	weapon	staf	\N	bst	8bs	6bs	4	17	0	\N	\N	\N	\N	\N	\N	\N	False	blizzhackers/d2data	weapons.json	{}
base::9bs	9bs	Battle Sword	戰鬥劍	weapon	swor	\N	bsd	9bs	7bs	4	40	25	92	43	\N	\N	16	34	\N	False	blizzhackers/d2data	weapons.json	{}
base::9ba	9ba	Bearded Axe	鉤斧	weapon	axe	\N	bax	9ba	7ba	5	38	25	92	\N	\N	\N	\N	\N	\N	False	blizzhackers/d2data	weapons.json	{}
base::9h9	9h9	Bec-de-Corbin	雙鋒戰戟	weapon	pole	\N	hal	9h9	7h7	6	51	25	133	91	\N	\N	\N	\N	\N	False	blizzhackers/d2data	weapons.json	{}
base::7wa	7wa	Berserker Axe	狂戰士斧	weapon	axe	\N	wax	9wa	7wa	6	85	64	138	59	\N	\N	24	71	\N	False	blizzhackers/d2data	weapons.json	{}
base::9vo	9vo	Bill	比爾長刀	weapon	pole	\N	vou	9vo	7vo	4	37	25	95	\N	\N	\N	\N	\N	\N	False	blizzhackers/d2data	weapons.json	{}
base::bld	bld	Blade	短刀	weapon	knif	\N	bld	9bl	7bl	3	23	0	35	51	\N	\N	4	15	-10	False	blizzhackers/d2data	weapons.json	{}
base::6hb	6hb	Blade Bow	刀鋒弓	weapon	bow	\N	hbw	8hb	6hb	4	60	45	76	119	\N	\N	\N	\N	-10	False	blizzhackers/d2data	weapons.json	{}
base::btl	btl	Blade Talons	刃爪	weapon	h2h	\N	btl	9tw	7tw	3	21	0	50	50	\N	\N	10	14	-20	False	blizzhackers/d2data	weapons.json	{}
base::7dg	7dg	Bone Knife	骸骨小刀	weapon	knif	\N	dgr	9dg	7dg	1	58	43	38	75	\N	\N	23	49	-20	False	blizzhackers/d2data	weapons.json	{}
base::bwn	bwn	Bone Wand	骨杖	weapon	wand	\N	bwn	9bw	7bw	2	18	0	\N	\N	\N	\N	3	7	-20	False	blizzhackers/d2data	weapons.json	{}
base::brn	brn	Brandistock	叉	weapon	spea	\N	brn	9br	7br	5	16	0	40	50	\N	\N	\N	\N	-20	False	blizzhackers/d2data	weapons.json	{}
base::bax	bax	Broad Axe	闊斧	weapon	axe	\N	bax	9ba	7ba	5	12	0	48	\N	\N	\N	\N	\N	\N	False	blizzhackers/d2data	weapons.json	{}
base::bsd	bsd	Broad Sword	闊劍	weapon	swor	\N	bsd	9bs	7bs	4	15	0	48	\N	\N	\N	7	14	\N	False	blizzhackers/d2data	weapons.json	{}
base::9wn	9wn	Burnt Wand	燒焦之杖	weapon	wand	\N	wnd	9wn	7wn	1	31	19	25	\N	\N	\N	8	18	\N	False	blizzhackers/d2data	weapons.json	{}
base::7ws	7ws	Caduceus	神使之杖	weapon	scep	\N	wsp	9ws	7ws	5	85	66	97	70	\N	\N	37	43	-10	False	blizzhackers/d2data	weapons.json	{}
base::8lb	8lb	Cedar Bow	杉木弓	weapon	bow	\N	lbw	8lb	6lb	5	35	23	53	49	\N	\N	\N	\N	\N	False	blizzhackers/d2data	weapons.json	{}
base::8cs	8cs	Cedar Staff	杉木之棍	weapon	staf	\N	cst	8cs	6cs	4	38	25	25	\N	\N	\N	\N	\N	10	False	blizzhackers/d2data	weapons.json	{}
base::am7	am7	Ceremonial Bow	祭典之弓	weapon	abow	\N	am2	am7	amc	5	47	35	73	110	\N	\N	\N	\N	10	False	blizzhackers/d2data	weapons.json	{}
base::ama	ama	Ceremonial Javelin	祭典之鏢槍	weapon	ajav	\N	am5	ama	amf	\N	35	26	25	109	\N	\N	18	35	-10	False	blizzhackers/d2data	weapons.json	{}
base::am9	am9	Ceremonial Pike	祭典之長矛	weapon	aspe	\N	am4	am9	ame	6	51	38	115	98	\N	\N	\N	\N	20	False	blizzhackers/d2data	weapons.json	{}
base::am8	am8	Ceremonial Spear	祭典之矛	weapon	aspe	\N	am3	am8	amd	6	43	32	101	80	\N	\N	\N	\N	\N	False	blizzhackers/d2data	weapons.json	{}
base::ces	ces	Cestus	腰刀	weapon	h2h	\N	ces	9cs	7cs	2	15	0	42	42	\N	\N	7	15	\N	False	blizzhackers/d2data	weapons.json	{}
base::7ga	7ga	Champion Axe	豪傑斧	weapon	axe	\N	gax	9ga	7ga	6	82	61	167	59	\N	\N	\N	\N	-10	False	blizzhackers/d2data	weapons.json	{}
base::7b7	7b7	Champion Sword	冠軍之劍	weapon	swor	\N	bsw	9b9	7b7	4	77	57	163	103	\N	\N	24	54	-10	False	blizzhackers/d2data	weapons.json	{}
base::gpm	gpm	Choking Gas Potion	窒息瓦斯葯劑	weapon	tpot	\N	gpm	\N	\N	\N	20	16	\N	\N	\N	\N	0	1	\N	False	blizzhackers/d2data	weapons.json	{}
base::8rx	8rx	Chu-Ko-Nu	巧工弩	weapon	xbow	\N	rxb	8rx	6rx	5	54	25	80	95	\N	\N	\N	\N	-60	False	blizzhackers/d2data	weapons.json	{}
base::9kr	9kr	Cinquedeas	強波刀	weapon	knif	\N	kri	9kr	7kr	3	42	25	25	88	\N	\N	15	31	-20	False	blizzhackers/d2data	weapons.json	{}
base::ob4	ob4	Clasped Orb	握扣法珠	weapon	orb	\N	ob4	ob9	obe	4	17	13	\N	\N	\N	\N	5	12	\N	False	blizzhackers/d2data	weapons.json	{}
base::clw	clw	Claws	爪	weapon	h2h	\N	clw	9lw	7lw	3	18	0	46	46	\N	\N	8	15	-10	False	blizzhackers/d2data	weapons.json	{}
base::clm	clm	Claymore	雙刃大刀	weapon	swor	\N	clm	9cm	7cm	4	17	0	47	\N	\N	\N	5	12	10	False	blizzhackers/d2data	weapons.json	{}
base::9ax	9ax	Cleaver	切肉斧	weapon	axe	\N	axe	9ax	7ax	4	34	22	68	\N	\N	\N	10	33	10	False	blizzhackers/d2data	weapons.json	{}
base::ob8	ob8	Cloudy Sphere	雲霧之球	weapon	orb	\N	ob3	ob8	obd	4	41	30	\N	\N	\N	\N	11	29	\N	False	blizzhackers/d2data	weapons.json	{}
base::clb	clb	Club	木棒	weapon	club	\N	clb	9cl	7cl	2	1	0	\N	\N	\N	\N	1	6	-10	False	blizzhackers/d2data	weapons.json	{}
base::7fb	7fb	Colossal Sword	巨神之劍	weapon	swor	\N	flb	9fb	7fb	5	80	60	182	95	\N	\N	26	70	10	False	blizzhackers/d2data	weapons.json	{}
base::7gd	7gd	Colossus Blade	巨神之刃	weapon	swor	\N	gsd	9gd	7gd	6	85	63	189	110	\N	\N	25	65	5	False	blizzhackers/d2data	weapons.json	{}
base::6hx	6hx	Colossus Crossbow	巨神十字弓	weapon	xbow	\N	hxb	8hx	6hx	6	75	56	163	77	\N	\N	\N	\N	10	False	blizzhackers/d2data	weapons.json	{}
base::7vo	7vo	Colossus Voulge	巨神之斧	weapon	pole	\N	vou	9vo	7vo	4	64	48	210	55	\N	\N	\N	\N	10	False	blizzhackers/d2data	weapons.json	{}
base::cbw	cbw	Composite Bow	組合弓	weapon	bow	\N	cbw	8cb	6cb	4	12	0	25	35	\N	\N	\N	\N	-10	False	blizzhackers/d2data	weapons.json	{}
base::7bs	7bs	Conquest Sword	征服之劍	weapon	swor	\N	bsd	9bs	7bs	4	78	58	142	112	\N	\N	37	53	\N	False	blizzhackers/d2data	weapons.json	{}
base::mxb	mxb	Crossbow	十字弓	weapon	xbow	\N	mxb	8mx	6mx	4	15	0	40	33	\N	\N	\N	\N	\N	False	blizzhackers/d2data	weapons.json	{}
base::9mp	9mp	Crowbill	喙鉗	weapon	axe	\N	mpi	9mp	7mp	6	43	25	94	70	\N	\N	14	34	-10	False	blizzhackers/d2data	weapons.json	{}
base::6l7	6l7	Crusader Bow	十字軍之弓	weapon	bow	\N	lbb	8l8	6l7	6	77	57	97	121	\N	\N	\N	\N	10	False	blizzhackers/d2data	weapons.json	{}
base::7pa	7pa	Cryptic Axe	神秘之斧	weapon	pole	\N	pax	9pa	7pa	5	79	59	165	103	\N	\N	\N	\N	10	False	blizzhackers/d2data	weapons.json	{}
base::7ls	7ls	Cryptic Sword	神秘之劍	weapon	swor	\N	lsd	9ls	7ls	4	82	61	99	109	\N	\N	5	77	-10	False	blizzhackers/d2data	weapons.json	{}
base::crs	crs	Crystal Sword	水晶劍	weapon	swor	\N	crs	9cr	7cr	6	11	0	43	\N	\N	\N	5	15	\N	False	blizzhackers/d2data	weapons.json	{}
base::ob7	ob7	Crystalline Globe	水晶天球	weapon	orb	\N	ob2	ob7	obc	4	37	27	\N	\N	\N	\N	10	26	-10	False	blizzhackers/d2data	weapons.json	{}
base::9cl	9cl	Cudgel	棍棒	weapon	club	\N	clb	9cl	7cl	2	30	18	25	\N	\N	\N	6	21	-10	False	blizzhackers/d2data	weapons.json	{}
base::9sm	9sm	Cutlass	微彎劍	weapon	swor	\N	scm	9sm	7sm	2	43	25	25	52	\N	\N	8	21	-30	False	blizzhackers/d2data	weapons.json	{}
base::9cm	9cm	Dacian Falx	雙刃鐮	weapon	swor	\N	clm	9cm	7cm	4	42	25	91	20	\N	\N	13	30	10	False	blizzhackers/d2data	weapons.json	{}
base::dgr	dgr	Dagger	匕首	weapon	knif	\N	dgr	9dg	7dg	1	3	0	\N	\N	\N	\N	1	4	-20	False	blizzhackers/d2data	weapons.json	{}
base::7bt	7bt	Decapitator	斬首斧	weapon	axe	\N	btx	9bt	7bt	5	73	54	189	33	\N	\N	\N	\N	10	False	blizzhackers/d2data	weapons.json	{}
base::d33	d33	Decoy Gidbinn	吉得賓誘餌	weapon	knif	\N	d33	\N	\N	\N	0	0	15	20	\N	\N	1	2	-20	False	blizzhackers/d2data	weapons.json	{}
base::6rx	6rx	Demon Crossbow	惡魔十字弓	weapon	xbow	\N	rxb	8rx	6rx	5	84	63	141	98	\N	\N	\N	\N	-60	False	blizzhackers/d2data	weapons.json	{}
base::obd	obd	Demon Heart	惡魔之心	weapon	orb	\N	ob3	ob8	obd	4	75	56	\N	\N	\N	\N	23	55	\N	False	blizzhackers/d2data	weapons.json	{}
base::7mt	7mt	Devil Star	惡魔流星錘	weapon	mace	\N	mst	9mt	7mt	3	70	52	153	44	\N	\N	43	53	10	False	blizzhackers/d2data	weapons.json	{}
base::6s7	6s7	Diamond Bow	鑽石弓	weapon	bow	\N	sbb	8s8	6s7	5	72	54	89	132	\N	\N	\N	\N	\N	False	blizzhackers/d2data	weapons.json	{}
base::9cr	9cr	Dimensional Blade	空間之刃	weapon	swor	\N	crs	9cr	7cr	6	37	25	85	60	\N	\N	13	35	\N	False	blizzhackers/d2data	weapons.json	{}
base::obf	obf	Dimensional Shard	次元碎片	weapon	orb	\N	ob5	oba	obf	4	85	66	\N	\N	\N	\N	30	53	10	False	blizzhackers/d2data	weapons.json	{}
base::dir	dir	Dirk	長匕首	weapon	knif	\N	dir	9di	7di	1	9	0	\N	25	\N	\N	3	9	\N	False	blizzhackers/d2data	weapons.json	{}
base::9ws	9ws	Divine Scepter	神屬權杖	weapon	scep	\N	wsp	9ws	7ws	5	45	25	103	\N	\N	\N	16	38	-10	False	blizzhackers/d2data	weapons.json	{}
base::2ax	2ax	Double Axe	雙刃斧	weapon	axe	\N	2ax	92a	72a	5	13	0	43	\N	\N	\N	5	13	10	False	blizzhackers/d2data	weapons.json	{}
base::8cb	8cb	Double Bow	雙弓	weapon	bow	\N	cbw	8cb	6cb	4	39	25	58	73	\N	\N	\N	\N	-10	False	blizzhackers/d2data	weapons.json	{}
base::ob1	ob1	Eagle Orb	鷹之法珠	weapon	orb	\N	ob1	ob6	obb	4	1	0	\N	\N	\N	\N	2	5	-10	False	blizzhackers/d2data	weapons.json	{}
base::8sb	8sb	Edge Bow	鋒銳之弓	weapon	bow	\N	sbw	8sb	6sb	3	30	18	25	43	\N	\N	\N	\N	5	False	blizzhackers/d2data	weapons.json	{}
base::6cs	6cs	Elder Staff	長老之杖	weapon	staf	\N	cst	8cs	6cs	4	74	55	44	37	\N	\N	\N	\N	\N	False	blizzhackers/d2data	weapons.json	{}
base::obc	obc	Eldritch Orb	怪異之球	weapon	orb	\N	ob2	ob7	obc	4	67	50	\N	\N	\N	\N	18	50	-10	False	blizzhackers/d2data	weapons.json	{}
base::7sb	7sb	Elegant Blade	優雅之劍	weapon	swor	\N	sbr	9sb	7sb	2	63	47	109	122	\N	\N	33	45	-10	False	blizzhackers/d2data	weapons.json	{}
base::92h	92h	Espandon	斬鐵劍	weapon	swor	\N	2hs	92h	72h	3	37	25	73	61	\N	\N	8	26	\N	False	blizzhackers/d2data	weapons.json	{}
base::72a	72a	Ettin Axe	雙頭斧	weapon	axe	\N	2ax	92a	72a	5	70	52	145	45	\N	\N	33	66	10	False	blizzhackers/d2data	weapons.json	{}
base::9gd	9gd	Executioner Sword	死刑之劍	weapon	swor	\N	gsd	9gd	7gd	6	54	25	170	110	\N	\N	24	40	10	False	blizzhackers/d2data	weapons.json	{}
base::opm	opm	Exploding Potion	爆炸葯劑	weapon	tpot	\N	opm	\N	\N	\N	16	12	\N	\N	\N	\N	0	1	\N	False	blizzhackers/d2data	weapons.json	{}
base::7ss	7ss	Falcata	短劍	weapon	swor	\N	ssd	9ss	7ss	2	56	42	150	88	\N	\N	31	59	\N	False	blizzhackers/d2data	weapons.json	{}
base::flc	flc	Falchion	彎形大刀	weapon	swor	\N	flc	9fc	7fc	2	11	0	33	\N	\N	\N	9	17	20	False	blizzhackers/d2data	weapons.json	{}
base::7kr	7kr	Fanged Knife	齒緣小刀	weapon	knif	\N	kri	9kr	7kr	3	83	62	42	86	\N	\N	15	57	-20	False	blizzhackers/d2data	weapons.json	{}
base::9xf	9xf	Fascia	格鬥爪	weapon	h2h	\N	axf	9xf	7xf	2	36	27	69	69	\N	\N	8	37	10	False	blizzhackers/d2data	weapons.json	{}
base::7la	7la	Feral Axe	猛禽斧	weapon	axe	\N	lax	9la	7la	4	57	42	196	\N	\N	\N	\N	\N	-15	False	blizzhackers/d2data	weapons.json	{}
base::7lw	7lw	Feral Claws	猛禽爪	weapon	h2h2	\N	clw	9lw	7lw	3	78	58	113	113	\N	\N	22	53	-20	False	blizzhackers/d2data	weapons.json	{}
base::fla	fla	Flail	連枷	weapon	mace	\N	fla	9fl	7fl	5	19	0	41	35	\N	\N	1	24	-10	False	blizzhackers/d2data	weapons.json	{}
base::flb	flb	Flamberge	雙手飾劍	weapon	swor	\N	flb	9fb	7fb	5	27	0	70	49	\N	\N	9	15	-10	False	blizzhackers/d2data	weapons.json	{}
base::9ma	9ma	Flanged Mace	凸緣釘頭錘	weapon	mace	\N	mac	9ma	7ma	2	35	23	61	\N	\N	\N	15	23	\N	False	blizzhackers/d2data	weapons.json	{}
base::7ta	7ta	Flying Axe	飛斧	weapon	taxe	\N	tax	9ta	7ta	\N	56	42	88	108	\N	\N	17	65	10	False	blizzhackers/d2data	weapons.json	{}
base::7tk	7tk	Flying Knife	飛刀	weapon	tkni	\N	tkf	9tk	7tk	\N	64	48	48	141	\N	\N	23	54	\N	False	blizzhackers/d2data	weapons.json	{}
base::9ta	9ta	Francisca	法蘭飛斧	weapon	taxe	\N	tax	9ta	7ta	\N	34	22	25	80	\N	\N	11	22	10	False	blizzhackers/d2data	weapons.json	{}
